Date,revenue,cost-goods-sold,gross-profit,research-development-expenses,selling-general-administrative-expenses,other-operating-income-expenses,operating-expenses,operating-income,total-non-operating-income-expense,pre-tax-income,total-provision-income-taxes,income-after-taxes,income-from-continuous-operations,income-from-discontinued-operations,net-income,ebitda,ebit,basic-shares-outstanding,shares-outstanding,eps-basic-net-earnings-per-share,eps-earnings-per-share-diluted,current-ratio,long-term-debt-capital,debt-equity-ratio,gross-margin,operating-margin,ebit-margin,pre-tax-profit-margin,net-profit-margin,asset-turnover,inventory-turnover,receiveable-turnover,days-sales-in-receivables,roe,return-on-tangible-equity,roa,roi,book-value-per-share,operating-cash-flow-per-share,free-cash-flow-per-share
2023-12-31,7.90560,5.04990,2.85570,,5.79340,,5.79340,-2.93770,0.07180,-2.86590,,-2.86590,-2.86590,,-2.86590,-2.75900,-2.93770,30.34500,30.34500,-0.09000,-0.09000,2.83760,,,36.12220,-37.15950,-37.15950,-36.25140,-36.25140,0.17780,0.51120,5.17220,17.40060,-8.30990,-8.39220,-6.44520,-8.30990,1.13650,-0.0425,-0.0516
2023-09-30,4.95300,3.00850,1.94450,,4.57620,,4.57620,-2.63170,0.09230,-2.53950,,-2.53950,-2.53950,,-2.53950,-2.45340,-2.63170,30.44500,30.44500,-0.08000,-0.08000,3.02760,,,39.25920,-53.13360,-53.13360,-51.27090,-51.27090,0.10630,0.36410,11.18840,8.04410,-6.81060,-6.86880,-5.45030,-6.81060,1.22150,-0.08750,-0.09470
2023-06-30,5.56420,10.56150,-4.99720,,4.34000,,4.34000,-9.33730,0.12830,-9.20890,0.04390,-9.25280,-9.25280,,-9.25280,-9.16140,-9.33730,30.37700,30.37700,-0.30000,-0.30000,3.48020,,,-89.81020,-167.80870,-167.80870,-165.50230,-166.29100,0.11380,1.41270,14.63940,6.14780,-23.26310,-23.44330,-18.92810,-23.26310,1.30310,-0.0015,-0.0127
2023-03-31,6.64180,4.49310,2.14870,,4.32080,,4.32080,-2.17210,0.06920,-2.10300,6.29300,-8.39600,-8.39600,,-8.39600,-2.00370,-2.17210,30.34500,30.34500,-0.28000,-0.28000,5.00140,,,32.35080,-32.70380,-32.70380,-31.66250,-126.41170,0.11780,0.56950,7.11450,12.65020,-17.13920,-17.24520,-14.89370,-17.13920,1.60490,-0.0254,-0.0343
2022-12-31,10.36610,6.07180,4.29430,,5.52760,,5.52760,-1.23330,0.05960,-1.17370,-0.13190,-1.04180,-1.04180,,-1.04180,-1.06210,-1.23330,30.34500,30.34500,-0.03000,-0.03000,4.69260,,,41.42680,-11.89730,-11.89730,-11.32260,-10.04990,0.15490,0.46380,4.96730,18.11850,-1.81660,-1.82580,-1.55650,-1.81660,1.87880,0.0199,0.0138
2022-09-30,7.37410,4.08600,3.28810,,4.52140,,4.52140,-1.23330,0.04020,-1.19310,-0.30300,-0.89020,-0.89020,,-0.89020,-1.09560,-1.23330,30.43300,30.43300,-0.03000,-0.03000,4.71260,,,44.58960,-16.72550,-16.72550,-16.18030,-12.07190,0.10900,0.33790,4.73180,19.02010,-1.52660,-1.53360,-1.31530,-1.52660,1.92160,-0.12060,-0.13480
2022-06-30,9.30370,5.49870,3.80510,,3.74770,,3.74760,0.05740,0.01730,0.07470,0.03390,0.04080,0.04080,,0.04080,0.18650,0.05740,30.36300,31.31600,0.00000,0.00000,5.27090,,,40.89830,0.61700,0.61700,0.80310,0.43820,0.13440,0.49880,4.18930,21.48310,0.06850,0.06880,0.05890,0.06850,1.93700,-0.017,-0.0248
2022-03-31,9.75180,5.29650,4.45530,,4.03940,,4.03950,0.41590,0.00110,0.41700,0.07850,0.33850,0.33850,,0.33850,0.52790,0.41590,30.48500,31.26800,0.01000,0.01000,6.37830,,,45.68680,4.26450,4.26450,4.27600,3.47120,0.14250,0.39410,6.22910,14.44840,0.57040,0.57270,0.49460,0.57040,1.93390,0.0314,0.0162
2021-12-31,13.75310,7.03390,6.71920,,5.26860,,5.26860,1.45060,0.00050,1.45110,0.28350,1.16760,1.16760,,1.16760,1.56460,1.45060,30.28800,31.31500,0.04000,0.04000,4.85480,,,48.85570,10.54740,10.54740,10.55090,8.48980,0.19620,0.56310,3.77100,23.86670,1.98880,1.99680,1.66610,1.98880,1.91890,0.0727,0.0607
2021-09-30,10.28030,5.01660,5.26380,,4.31440,,4.31440,0.94930,0.00030,0.94970,0.12260,0.82700,0.82700,,0.82700,1.07350,0.94930,29.97100,31.09800,0.03000,0.03000,5.86160,,,51.20240,9.23450,9.23450,9.23760,8.04470,0.15450,0.41650,3.84790,23.38970,1.44960,1.45490,1.24280,1.44960,1.88050,-0.06880,-0.08160
2021-06-30,9.72670,5.35250,4.37420,,3.30010,,3.30000,1.07420,0.97310,2.04730,-6.33390,8.38120,8.38120,,8.38120,1.22180,1.07420,29.14500,30.23300,0.28000,0.27000,6.36060,,,44.97130,11.04350,11.04350,21.04840,86.16690,0.14980,0.46750,5.85210,15.37900,15.05000,15.10690,12.90960,15.05000,1.86170,0.0612,0.0581
2021-03-31,9.43610,5.09350,4.34260,,3.30400,,3.30400,1.03860,-0.00190,1.03670,0.00050,1.03620,1.03620,,1.03620,1.18700,1.03860,29.32000,30.52500,0.04000,0.03000,5.83620,0.00680,0.02050,46.02140,11.00640,11.00640,10.98660,10.98160,0.16440,0.40300,4.41320,20.39350,2.19770,2.20670,1.80540,2.18280,1.57940,0.0705,0.0675
2020-12-31,12.14680,6.16770,5.97910,,3.45810,,3.45810,2.52100,-0.00140,2.51960,0.00050,2.51910,2.51910,,2.51910,2.65960,2.52100,28.80400,29.26300,0.09000,0.09000,5.57150,0.00850,0.02140,49.22360,20.75430,20.75430,20.74270,20.73860,0.23580,0.51090,3.96970,22.67150,5.58070,5.60470,4.88950,5.53340,1.55160,0.1047,0.0999
2020-09-30,7.92630,4.19610,3.73020,,2.85600,,2.85590,0.87430,0.00050,0.87480,0.00050,0.87430,0.87430,,0.87430,1.00670,0.87430,28.78700,28.84000,0.03000,0.03000,5.05170,0.01350,0.02280,47.06160,11.03000,11.03000,11.03620,11.03000,0.16460,0.46750,4.87620,18.45710,2.06110,2.06990,1.81580,2.03340,1.46440,-0.02230,-0.02580
2020-06-30,4.43050,2.62110,1.80930,,2.84780,,2.84790,-1.03850,0.01050,-1.02770,0.00150,-1.02920,-1.02920,,-1.02820,-0.91460,-1.03850,28.64400,28.64400,-0.05000,-0.05000,3.68620,0.01830,0.02330,40.83830,-23.43980,-23.43980,-23.19620,-23.20730,0.09060,0.35210,6.60550,13.62490,-2.48380,-2.49400,-2.10450,-2.43840,1.43130,0.0635,0.0613
2020-03-31,6.49100,9.17190,-2.68090,,3.51300,,3.51300,-6.19390,0.03910,-6.15480,-0.00050,-6.15430,-6.15430,,-6.15530,-6.06190,-6.19390,28.65700,28.65700,-0.21000,-0.21000,3.44090,,,-41.30130,-95.42170,-95.42170,-94.81930,-94.82690,0.13410,1.72560,3.94250,22.82820,-14.57710,-14.63470,-12.71070,-14.57710,1.45670,-0.0467,-0.0495
2019-12-31,10.65910,5.53050,5.12860,,4.36470,,4.36470,0.76390,0.04480,0.80870,-0.00530,0.81410,0.81410,,0.81410,0.87360,0.76390,28.65700,29.24700,0.03000,0.03000,4.10100,,,48.11460,7.16690,7.16690,7.58710,7.63710,0.19040,0.51710,3.45170,26.07420,1.67780,1.68240,1.45440,1.67780,1.67410,0.0338,0.0266
2019-09-30,7.60840,3.87660,3.73180,,3.57910,,3.57910,0.15270,0.06100,0.21340,0.00610,0.20730,0.20730,,0.20730,0.27730,0.15270,28.56400,29.22300,0.01000,0.01000,4.55720,,,49.04820,2.00700,2.00700,2.80480,2.72490,0.14010,0.32890,3.80300,23.66530,0.44040,0.44140,0.38180,0.44040,1.62420,-0.04190,-0.04570
2019-06-30,7.60770,4.24200,3.36570,0.00060,3.20680,,3.20740,0.15830,0.00980,0.16800,0.01850,0.14950,0.14950,,0.16190,0.28380,0.15830,21.86100,22.11100,-0.01000,0.00000,5.93220,,,44.24090,2.08030,2.08030,2.20880,2.12830,0.14870,0.35620,3.87660,23.21630,0.32350,0.32420,0.29230,0.32350,1.64860,-0.0338,-0.0347
2019-03-31,7.90220,4.15020,3.75200,,2.95450,,2.95460,0.79750,-0.00050,0.79700,-0.01710,0.81410,0.81410,,0.81410,0.92330,0.79750,21.53800,21.75200,0.04000,0.04000,3.50930,,,47.48040,10.09180,10.09180,10.08560,10.30190,0.18680,0.36480,5.53590,16.25750,2.24240,2.24800,1.92480,2.24240,1.67080,0.0776,0.0753
2018-12-31,10.13950,5.34620,4.79330,0.00140,3.59710,,3.59850,1.19480,-0.00040,1.19430,-0.00480,1.19910,1.19910,,1.18960,1.31660,1.19480,21.46900,21.68100,0.06000,0.05000,3.32590,,,47.27330,11.78320,11.78320,11.77910,11.73200,0.24280,0.47240,3.41130,26.38300,3.39080,3.39940,2.87190,3.39080,1.63730,0.0426,0.037
2018-09-30,6.59470,3.61370,2.98100,,2.86590,,2.86590,0.11510,-0.00040,0.11470,0.00480,0.10990,0.10990,,0.10990,0.22330,0.11510,21.45500,21.65900,0.01000,0.01000,3.29370,,,45.20230,1.74470,1.74470,1.73880,1.66650,0.16610,0.33520,3.16130,28.46890,0.32320,0.32390,0.27670,0.32320,1.57430,-0.04490,-0.05250
2018-06-30,,,,,,,,,,,,,,,,,,,,,0.00000,,,,,,,,,,,,,,,,,,0.0782,0.0836
2018-03-31,6.76280,4.11550,2.64720,,3.22040,,3.22040,-0.57310,-0.00010,-0.57330,0.00480,-0.57810,-0.57810,,-0.57810,-0.45000,-0.57310,21.37100,21.37100,-0.03000,-0.03000,4.03770,,,39.14390,-8.47510,-8.47510,-8.47710,-8.54760,0.16900,0.37650,2.66630,33.75460,-1.67660,-1.67730,-1.44470,-1.67660,1.59800,-0.0782,-0.0836
2017-12-31,,,,,,,,,,,,,,,,,,,,,0.00000,,,,,,,,,,,,,,,,,,0.0538,0.0547
2017-09-30,6.20880,3.48360,2.72520,0.00050,2.89470,,2.89520,-0.17000,0.00000,-0.17000,-0.00450,-0.16550,-0.16550,,-0.17450,-0.06550,-0.17000,21.21800,21.21800,-0.01000,-0.01000,3.40260,,,43.89260,-2.73850,-2.73850,-2.73860,-2.81120,0.15230,0.31340,2.37690,37.86510,-0.48600,-0.48620,-0.40600,-0.48600,1.57710,-0.05380,-0.05470
2017-06-30,6.64180,3.84010,2.80170,0.00230,,,,6.64180,,-0.39830,0.00450,,-0.40280,0.00000,-0.40280,6.74830,,21.21470,21.21470,-0.02000,-0.02000,4.18920,,,,100.00000,,-5.99650,-6.06430,0.16760,0.38010,3.33350,26.99860,-1.18080,-1.18110,-1.01610,-1.18080,1.57710,-0.0145,-0.0159
2017-03-31,5.64540,3.22060,2.42480,0.00080,2.96950,,2.97030,-0.54560,,-0.54560,0.01410,-0.55960,-0.55960,,-0.55960,-0.54560,-0.54560,21.11800,21.11800,-0.03000,-0.03000,4.11310,,,42.95130,-9.66380,-9.66380,-9.66380,-9.91330,0.14120,0.33910,2.52650,35.62270,-1.62970,-1.63010,-1.40020,-1.62970,1.58770,-0.0284,-0.0377
2016-12-31,,,,,,,,,,,,,,,,,,,,,0.00000,,,,,,,,,,,,,,,,,,-0.2117,-0.1922
2016-09-30,5.21300,3.22100,1.99200,,3.13560,-0.00050,3.13600,-1.14410,0.00000,-1.14410,-0.00330,-1.14080,-1.14740,-0.01000,-1.15740,-0.69850,-1.14410,20.99800,20.99800,-0.06000,-0.06000,5.07460,,,38.21170,-21.94660,-21.94660,-21.94730,-22.20320,0.12620,0.31980,2.67880,33.59740,-3.20410,-3.20460,-2.77770,-3.20410,1.66990,0.21170,0.19220
2016-06-30,6.52700,3.89410,2.63290,0.00100,,-0.11550,,6.52700,,-0.97980,0.00350,,-0.98330,-0.00470,-0.98800,6.71070,,20.96630,20.96630,-0.05000,-0.05000,6.07180,,,,100.00000,,-15.01080,-15.13660,0.15600,0.38470,2.92880,30.72910,-2.67660,-2.67710,-2.35040,-2.67660,1.70800,-0.0219,-0.0257
2016-03-31,11.39330,9.16390,2.22940,0.00190,2.97130,,2.97310,-0.74380,-0.00150,-0.74530,0.00320,-0.74850,-0.74850,-0.55890,-1.30740,-0.74380,-0.74380,20.73000,20.73000,-0.06000,-0.06000,7.82520,,,19.56750,-6.52810,-6.52810,-6.54130,-11.47540,0.27280,0.87690,4.31630,20.85120,-2.00060,-2.00350,-1.79200,-2.00060,1.73980,0.2883,0.2864
2015-12-31,,,,,,,,,,,,,,,,,,,,,0.00000,,,,,,,,,,,,,,,,,,-0.0813,-0.0722
2015-09-30,5.10020,3.34910,1.75110,0.00640,2.32870,,2.33500,-0.58400,0.00000,-0.58400,-0.00320,-0.58080,-0.58720,-1.37880,-1.96610,-0.00170,-0.58400,20.57100,20.57100,-0.10000,-0.10000,4.96860,,,34.33410,-11.45030,-11.45030,-11.45070,-38.54950,0.11230,0.26150,1.78350,50.46200,-1.47640,-1.48090,-1.29280,-1.47640,1.88400,0.08130,0.07220
2015-06-30,6.18350,6.09290,0.09070,0.00700,,,,6.18350,,-2.89690,-0.00320,,-2.90020,-1.14740,-4.04750,6.37870,,20.32700,20.32700,-0.20000,-0.20000,4.97890,,,,100.00000,,-46.84930,-65.45670,0.13090,0.45450,1.38570,64.94760,-7.03290,-7.06250,-6.13920,-7.03290,1.95330,-0.0015,-0.0031
2015-03-31,7.01610,4.42860,2.58750,0.00210,3.22330,,3.22540,-0.63790,0.00010,-0.63780,-0.00310,-0.63470,-0.64090,-1.03860,-1.67950,-0.63790,-0.63790,20.10800,20.10800,-0.08000,-0.08000,5.04910,,,36.87900,-9.09200,-9.09200,-9.09030,-23.93720,0.13770,0.31800,1.36910,65.73550,-1.43120,-1.43700,-1.25790,-1.43120,2.17840,0.0642,0.0587
2014-12-31,,,,,,,,,,,,,,,,,,,,,0.00000,,,,,,,,,,,,,,,,,,-0.0565,-0.007
2014-09-30,4.52190,3.26880,1.25310,0.00390,4.31100,,4.31490,-3.06180,-0.00060,-3.06240,-0.00310,-3.05930,-3.05930,,-3.06550,-2.20010,-3.06180,20.35700,20.35700,-0.15000,-0.15000,7.40290,,,27.71160,-67.71030,-67.71030,-67.72310,-67.79150,0.08550,0.20640,0.82130,109.58510,-6.32150,-6.35550,-5.78670,-6.32150,2.37730,0.05650,0.00700
2014-06-30,7.84160,5.32500,2.51670,0.00950,,,,7.84160,,-2.04110,4.15300,,,,-6.19410,8.15260,,20.26200,20.26200,-0.31000,-0.31000,5.39510,,,,100.00000,,-26.02890,-78.98960,0.13870,0.42880,1.00320,89.71380,,,,,2.50430,0.0922,0.0464
2014-03-31,6.06760,3.66300,2.40450,0.00200,3.57080,0.00220,3.57070,-1.16610,-0.00010,-1.17060,-0.10720,-1.06340,-1.06340,,-1.06340,-1.16610,-1.16610,20.19700,20.19700,-0.05000,-0.05000,5.24520,,,39.62900,-19.21860,-19.21860,-19.29290,-17.52590,0.09790,0.30470,0.68920,130.58020,-1.87410,-1.88390,-1.71530,-1.87410,2.80940,-0.0031,-0.0045
2013-12-31,,,,,,,,,,,,,,,,,,,,,0.00000,,,,,,,,,,,,,,,,,,0.2559,0.2896
2013-09-30,6.85830,3.80520,3.05300,0.00680,4.17340,,4.18010,-1.12710,0.00530,-1.12220,0.08860,-1.21070,-1.21070,,-1.21070,-0.53830,-1.12710,20.00200,20.00200,-0.06000,-0.06000,4.78630,,,44.51610,-16.43400,-16.43400,-16.36210,-17.65320,0.10850,0.33180,0.75840,118.66720,-2.13740,-2.15110,-1.91600,-2.13740,2.81590,-0.25590,-0.28960
2013-06-30,6.51250,3.38930,3.12320,0.00900,,-0.09510,,6.51250,,-0.85160,-0.36000,,,,-0.49160,6.70620,,19.81200,19.81200,-0.02000,-0.02000,8.56970,,,,100.00000,,-13.07600,-7.54830,0.10680,0.37530,0.82870,108.60490,,,,,2.85870,-0.1598,-0.1657
2013-03-31,6.50510,2.88200,3.62310,0.00600,3.09560,0.00000,3.10150,0.52150,0.00680,0.52830,0.22200,0.30630,0.30630,,0.30630,0.52150,0.52150,19.65900,20.05400,0.02000,0.02000,9.64680,,,55.69650,8.01720,8.01720,8.12120,4.70820,0.10700,0.34040,0.87200,103.21320,0.53570,0.53880,0.50380,0.53570,2.90710,0.0433,0.0389
2012-12-31,,,,,,,,,,,,,,,,,,,,,0.00000,,,,,,,,,,,,,,,,,,-0.1052,-0.0683
2012-09-30,5.07640,2.09270,2.98360,0.00150,2.87110,,2.87260,0.11110,0.01570,0.12680,0.00310,0.12360,0.12360,,0.12360,0.53850,0.11110,19.63900,20.01700,0.01000,0.01000,14.75310,,,58.77490,2.18820,2.18820,2.49690,2.43530,0.09340,0.30420,0.85090,105.76480,0.23630,0.23750,0.22750,0.23630,2.66200,0.10520,0.06830
2012-06-30,5.05820,1.64280,3.41550,0.00840,,0.00000,,5.05820,,0.55560,0.00700,,,,0.54860,5.20860,,19.56400,19.97200,0.03000,0.03000,16.61230,,,,100.00000,,10.98400,10.84510,0.09420,0.23910,0.93060,96.71010,,,,,2.64340,0.0512,0.045
2012-03-31,4.17840,2.02770,2.15070,0.00840,2.85910,,2.86750,-0.71680,0.02430,-0.69340,-0.31760,-0.37580,-0.37580,,-0.37580,-0.71680,-0.71680,19.47100,19.47100,-0.02000,-0.02000,10.10030,,,51.47200,-17.15500,-17.15500,-16.59530,-8.99500,0.07810,0.28150,0.70150,128.29770,-0.73590,-0.73930,-0.70280,-0.73590,2.61520,0.0197,0.0016
2011-12-31,,,,,,,,,,,,,,,,,,,,,0.00000,,,,,,,,,,,,,,,,,,-0.0929,-0.0491
2011-09-30,2.89110,0.81930,2.07180,0.02850,2.19750,,2.22590,-0.15410,0.02060,-0.13350,-0.24320,0.10970,0.10970,,0.10970,0.05050,-0.15410,19.54000,19.79100,0.01000,0.01000,10.72710,,,71.66110,-5.33130,-5.33130,-4.61850,3.79280,0.05670,0.15040,0.83110,108.29550,0.22390,0.22500,0.21510,0.22390,2.51670,0.09290,0.04910
2011-06-30,2.99430,1.29660,1.69760,0.03100,,-0.09440,,2.99430,,-0.09000,0.01330,,,,-0.10330,3.04070,,19.47100,19.47100,-0.01000,-0.01000,11.12730,,,,100.00000,,-3.00630,-3.45040,0.05830,0.26550,0.71670,125.57450,,,,,2.50200,0.0458,0.0299
2011-03-31,2.97760,1.32850,1.64900,0.01250,1.86630,,1.87880,-0.22980,0.01500,-0.21480,0.02160,-0.23640,-0.23640,,-0.23640,-0.22980,-0.22980,19.29800,19.29800,-0.01000,-0.01000,15.42190,,,55.38220,-7.71670,-7.71670,-7.21320,-7.93900,0.05840,0.21550,0.73970,121.67340,-0.48430,-0.48680,-0.46380,-0.48430,2.52760,0.0254,0.0114
2010-12-31,,,,,,,,,,,,,,,,,,,,,0.00000,,,,,,,,,,,,,,,,,,-0.0436,-0.0389
2010-09-30,3.00260,1.08960,1.91300,0.01300,1.63440,,1.64740,0.26570,0.02780,0.29350,-0.21850,0.51200,0.51200,,0.51200,0.37520,0.26570,19.26200,19.51600,0.03000,0.03000,13.47770,,,63.71160,8.84740,8.84740,9.77450,17.05020,0.05980,0.17030,0.89010,101.11510,1.06120,1.06690,1.01910,1.06120,2.50310,0.04360,0.03890
2010-06-30,3.32860,1.39930,1.92940,0.00900,,,,3.32860,,0.35430,0.01790,,,,0.33630,3.36590,,19.14800,19.40900,0.02000,0.02000,11.92650,,,,100.00000,,10.64290,10.10370,0.06690,0.19750,1.27520,70.57710,,,,,2.47380,0.007,0.0062
2010-03-31,2.85370,1.05900,1.79470,0.04190,1.61030,,1.65210,0.14260,0.02580,0.16840,-0.13000,0.29840,0.29840,,0.29840,0.14260,0.14260,19.01900,19.21400,0.02000,0.02000,11.15330,,,62.89060,4.99620,4.99620,5.90190,10.45620,0.05840,0.24740,1.63290,55.11550,0.63410,0.63760,0.61030,0.63410,2.46460,0.0255,0.0229
2009-12-31,,,,,,,,,,,,,,,,,,,,,0.00000,,,,,,,,,,,,,,,,,,-0.0719,-0.0708
2009-09-30,2.14500,0.91680,1.22820,0.03110,1.75590,,1.78700,-0.55880,0.00670,-0.55210,0.01730,-0.56940,-0.56940,,-0.56940,-0.43240,-0.55880,18.92500,18.92500,-0.03000,-0.03000,15.10910,,,57.25670,-26.05320,-26.05320,-25.73880,-26.54390,0.04040,0.30870,2.33520,38.53980,-1.16030,-1.16670,-1.07210,-1.16030,2.59280,0.07190,0.07080
2009-06-30,1.32020,0.69760,0.62260,0.13550,,,,1.32020,,-1.22140,0.01780,,,,-1.23920,1.36220,,18.60800,18.60800,-0.07000,-0.07000,13.16420,,,,100.00000,,-92.51690,-93.86630,0.02460,0.19810,3.62670,24.81590,,,,,2.61440,0.0711,0.0711
2009-03-31,2.48520,1.10010,1.38510,0.21020,2.44240,,2.65250,-1.26740,0.01030,-1.25720,0.02710,-1.28430,-1.28430,,-1.28430,-1.26740,-1.26740,18.37700,18.37700,-0.07000,-0.07000,11.75500,,,55.73420,-50.99970,-50.99970,-50.58680,-51.67740,0.04480,0.14620,0.87500,102.86090,-2.53320,-2.54670,-2.31710,-2.53320,2.74980,0.0131,0.0131
