Date,Open,High,Low,Close,Adj Close,Volume
2022-04-20,5.21999979019165,5.21999979019165,5.010000228881836,5.090000152587891,5.090000152587891,720700
2022-04-21,5.179999828338623,5.199999809265137,4.869999885559082,4.880000114440918,4.880000114440918,830800
2022-04-22,4.880000114440918,4.900000095367432,4.760000228881836,4.78000020980835,4.78000020980835,656800
2022-04-25,4.71999979019165,5.0,4.710999965667725,4.96999979019165,4.96999979019165,790200
2022-04-26,4.960000038146973,5.0,4.579999923706055,4.599999904632568,4.599999904632568,631200
2022-04-27,4.639999866485596,4.769999980926514,4.53000020980835,4.599999904632568,4.599999904632568,345200
2022-04-28,4.599999904632568,4.639999866485596,4.21999979019165,4.420000076293945,4.420000076293945,623500
2022-04-29,4.429999828338623,4.659999847412109,4.28000020980835,4.289999961853027,4.289999961853027,495100
2022-05-02,4.300000190734863,4.599999904632568,4.190000057220459,4.579999923706055,4.579999923706055,1175600
2022-05-03,4.760000228881836,4.800000190734863,4.289999961853027,4.400000095367432,4.400000095367432,1087500
2022-05-04,4.429999828338623,4.440000057220459,4.119999885559082,4.380000114440918,4.380000114440918,873200
2022-05-05,4.349999904632568,4.349999904632568,3.9749999046325684,4.010000228881836,4.010000228881836,1089900
2022-05-06,4.0,4.050000190734863,3.6700000762939453,3.859999895095825,3.859999895095825,599300
2022-05-09,3.7799999713897705,3.7799999713897705,3.3299999237060547,3.3399999141693115,3.3399999141693115,1024200
2022-05-10,3.490000009536743,3.5999999046325684,3.309999942779541,3.390000104904175,3.390000104904175,1545800
2022-05-11,3.380000114440918,3.4000000953674316,3.049999952316284,3.130000114440918,3.130000114440918,1489300
2022-05-12,3.059999942779541,3.3499999046325684,3.049999952316284,3.25,3.25,1692000
2022-05-13,3.3299999237060547,3.7300000190734863,3.3299999237060547,3.640000104904175,3.640000104904175,1027300
2022-05-16,3.700000047683716,4.130000114440918,3.549999952316284,4.039999961853027,4.039999961853027,965100
2022-05-17,4.150000095367432,4.21999979019165,3.9800000190734863,4.119999885559082,4.119999885559082,616200
2022-05-18,4.079999923706055,4.190000057220459,3.859999895095825,3.9200000762939453,3.9200000762939453,686200
2022-05-19,3.9000000953674316,4.144999980926514,3.9000000953674316,3.9700000286102295,3.9700000286102295,474300
2022-05-20,4.001999855041504,4.090000152587891,3.8350000381469727,4.0,4.0,648600
2022-05-23,4.03000020980835,4.079999923706055,3.8350000381469727,3.869999885559082,3.869999885559082,328600
2022-05-24,3.819999933242798,3.8399999141693115,3.6700000762939453,3.7699999809265137,3.7699999809265137,482200
2022-05-25,3.7200000286102295,3.890000104904175,3.680000066757202,3.8399999141693115,3.8399999141693115,935300
2022-05-26,3.8299999237060547,4.050000190734863,3.825000047683716,3.9000000953674316,3.9000000953674316,503300
2022-05-27,3.930000066757202,4.090000152587891,3.930000066757202,4.070000171661377,4.070000171661377,873100
2022-05-31,4.099999904632568,4.460000038146973,3.859999895095825,3.9800000190734863,3.9800000190734863,3143400
2022-06-01,3.9800000190734863,3.9800000190734863,3.625,3.6500000953674316,3.6500000953674316,711400
2022-06-02,3.640000104904175,3.799999952316284,3.569999933242798,3.740000009536743,3.740000009536743,684200
2022-06-03,3.7300000190734863,3.75,3.569999933242798,3.690000057220459,3.690000057220459,713900
2022-06-06,3.759999990463257,3.7899999618530273,3.319999933242798,3.4000000953674316,3.4000000953674316,837600
2022-06-07,3.4100000858306885,3.700000047683716,3.4000000953674316,3.700000047683716,3.700000047683716,634400
2022-06-08,3.640000104904175,3.8399999141693115,3.619999885559082,3.640000104904175,3.640000104904175,432800
2022-06-09,3.619999885559082,3.619999885559082,3.3299999237060547,3.369999885559082,3.369999885559082,851000
2022-06-10,3.309999942779541,3.367000102996826,3.1600000858306885,3.2899999618530273,3.2899999618530273,694600
2022-06-13,3.119999885559082,3.140000104904175,2.9700000286102295,3.0299999713897705,3.0299999713897705,855900
2022-06-14,3.0199999809265137,3.25,2.950000047683716,3.2300000190734863,3.2300000190734863,801200
2022-06-15,3.309999942779541,3.4000000953674316,3.2300000190734863,3.309999942779541,3.309999942779541,1014200
2022-06-16,3.2200000286102295,3.2699999809265137,3.0399999618530273,3.109999895095825,3.109999895095825,1009300
2022-06-17,3.119999885559082,3.3499999046325684,3.119999885559082,3.25,3.25,813900
2022-06-21,3.359999895095825,3.4700000286102295,3.309999942779541,3.359999895095825,3.359999895095825,634700
2022-06-22,3.2799999713897705,3.5999999046325684,3.2799999713897705,3.5,3.5,994300
2022-06-23,3.549999952316284,3.6600000858306885,3.4549999237060547,3.6500000953674316,3.6500000953674316,346200
2022-06-24,3.690000057220459,3.805000066757202,3.569999933242798,3.7899999618530273,3.7899999618530273,689100
2022-06-27,3.809999942779541,3.809999942779541,3.5999999046325684,3.6600000858306885,3.6600000858306885,526000
2022-06-28,3.6700000762939453,3.7200000286102295,3.5399999618530273,3.619999885559082,3.619999885559082,444200
2022-06-29,3.5899999141693115,3.7100000381469727,3.5,3.680000066757202,3.680000066757202,429100
2022-06-30,3.609999895095825,3.680000066757202,3.5,3.640000104904175,3.640000104904175,431300
2022-07-01,3.640000104904175,3.7100000381469727,3.5999999046325684,3.6500000953674316,3.6500000953674316,360600
2022-07-05,3.609999895095825,3.7100000381469727,3.5,3.680000066757202,3.680000066757202,784300
2022-07-06,3.700000047683716,4.079999923706055,3.6500000953674316,3.9800000190734863,3.9800000190734863,1301800
2022-07-07,4.0,4.289999961853027,3.9000000953674316,4.269999980926514,4.269999980926514,1221500
2022-07-08,4.230000019073486,4.380000114440918,4.099999904632568,4.309999942779541,4.309999942779541,664200
2022-07-11,4.269999980926514,4.289999961853027,4.138000011444092,4.21999979019165,4.21999979019165,824900
2022-07-12,4.230000019073486,4.230000019073486,3.9800000190734863,4.179999828338623,4.179999828338623,1069300
2022-07-13,4.110000133514404,4.329999923706055,4.059999942779541,4.190000057220459,4.190000057220459,740200
2022-07-14,4.179999828338623,4.260000228881836,4.070000171661377,4.150000095367432,4.150000095367432,638900
2022-07-15,4.210000038146973,4.28000020980835,4.059999942779541,4.25,4.25,803100
2022-07-18,4.329999923706055,4.349999904632568,4.144999980926514,4.199999809265137,4.199999809265137,1007200
2022-07-19,4.304999828338623,4.510000228881836,4.199999809265137,4.409999847412109,4.409999847412109,916800
2022-07-20,4.400000095367432,4.409999847412109,4.260000228881836,4.349999904632568,4.349999904632568,1260900
2022-07-21,4.400000095367432,4.400000095367432,4.019999980926514,4.03000020980835,4.03000020980835,819900
2022-07-22,4.0,4.03000020980835,3.890000104904175,3.890000104904175,3.890000104904175,1112900
2022-07-25,3.9700000286102295,3.9800000190734863,3.680000066757202,3.7799999713897705,3.7799999713897705,797200
2022-07-26,3.75,3.7899999618530273,3.559999942779541,3.700000047683716,3.700000047683716,840200
2022-07-27,3.740000009536743,3.9100000858306885,3.7100000381469727,3.890000104904175,3.890000104904175,737000
2022-07-28,3.940000057220459,3.9749999046325684,3.7899999618530273,3.9200000762939453,3.9200000762939453,933300
2022-07-29,3.9200000762939453,4.090000152587891,3.819999933242798,3.859999895095825,3.859999895095825,912200
2022-08-01,3.859999895095825,3.859999895095825,3.5199999809265137,3.549999952316284,3.549999952316284,852600
2022-08-02,3.509999990463257,3.819999933242798,3.509999990463257,3.819999933242798,3.819999933242798,696900
2022-08-03,3.930000066757202,4.090000152587891,3.859999895095825,4.0,4.0,501400
2022-08-04,4.059999942779541,4.114999771118164,4.019999980926514,4.110000133514404,4.110000133514404,498300
2022-08-05,4.119999885559082,4.380000114440918,3.990000009536743,4.380000114440918,4.380000114440918,1815400
2022-08-08,4.5,4.860000133514404,4.389999866485596,4.429999828338623,4.429999828338623,1753000
2022-08-09,4.409999847412109,4.650000095367432,4.320000171661377,4.409999847412109,4.409999847412109,676300
2022-08-10,4.559999942779541,4.78000020980835,4.460000038146973,4.679999828338623,4.679999828338623,623400
2022-08-11,4.679999828338623,4.75,4.380000114440918,4.429999828338623,4.429999828338623,613300
2022-08-12,4.449999809265137,4.679999828338623,4.429999828338623,4.579999923706055,4.579999923706055,420600
2022-08-15,4.630000114440918,4.800000190734863,4.46999979019165,4.679999828338623,4.679999828338623,747800
2022-08-16,4.760000228881836,4.800000190734863,4.5,4.769999980926514,4.769999980926514,726800
2022-08-17,4.699999809265137,4.960000038146973,4.510000228881836,4.53000020980835,4.53000020980835,650200
2022-08-18,4.5,4.78000020980835,4.420000076293945,4.760000228881836,4.760000228881836,1066700
2022-08-19,4.690000057220459,4.841000080108643,4.46999979019165,4.519999980926514,4.519999980926514,870700
2022-08-22,4.409999847412109,4.465000152587891,4.21999979019165,4.320000171661377,4.320000171661377,961700
2022-08-23,4.320000171661377,4.510000228881836,4.25,4.420000076293945,4.420000076293945,690100
2022-08-24,4.429999828338623,4.670000076293945,4.369999885559082,4.659999847412109,4.659999847412109,787000
2022-08-25,4.699999809265137,4.909999847412109,4.630000114440918,4.869999885559082,4.869999885559082,777600
2022-08-26,4.880000114440918,4.960000038146973,4.630000114440918,4.679999828338623,4.679999828338623,673500
2022-08-29,4.539999961853027,4.789999961853027,4.510000228881836,4.619999885559082,4.619999885559082,633300
2022-08-30,4.650000095367432,4.71999979019165,4.199999809265137,4.28000020980835,4.28000020980835,884600
2022-08-31,4.289999961853027,4.539999961853027,4.28000020980835,4.5,4.5,710900
2022-09-01,4.460000038146973,4.488999843597412,4.329999923706055,4.389999866485596,4.389999866485596,957500
2022-09-02,4.400000095367432,4.440000057220459,4.28000020980835,4.360000133514404,4.360000133514404,572500
2022-09-06,4.429999828338623,4.449999809265137,4.159999847412109,4.210000038146973,4.210000038146973,1423000
2022-09-07,4.199999809265137,4.349999904632568,4.119999885559082,4.289999961853027,4.289999961853027,462200
2022-09-08,4.28000020980835,4.394999980926514,4.204999923706055,4.289999961853027,4.289999961853027,444400
2022-09-09,4.340000152587891,4.401000022888184,4.260000228881836,4.349999904632568,4.349999904632568,323500
2022-09-12,4.380000114440918,4.519999980926514,4.210000038146973,4.289999961853027,4.289999961853027,535000
2022-09-13,4.25,4.25,3.940000057220459,3.9800000190734863,3.9800000190734863,898600
2022-09-14,3.9600000381469727,4.03000020980835,3.869999885559082,4.0,4.0,450300
2022-09-15,4.0,4.170000076293945,3.9600000381469727,4.139999866485596,4.139999866485596,287200
2022-09-16,4.039999961853027,4.079999923706055,3.7850000858306885,3.859999895095825,3.859999895095825,706200
2022-09-19,3.809999942779541,3.9000000953674316,3.6600000858306885,3.700000047683716,3.700000047683716,583300
2022-09-20,3.6600000858306885,3.700000047683716,3.5299999713897705,3.6700000762939453,3.6700000762939453,600100
2022-09-21,3.700000047683716,3.700000047683716,3.380000114440918,3.440000057220459,3.440000057220459,1016700
2022-09-22,3.390000104904175,3.5,3.259999990463257,3.3299999237060547,3.3299999237060547,661600
2022-09-23,3.3399999141693115,3.380000114440918,3.1500000953674316,3.2200000286102295,3.2200000286102295,796500
2022-09-26,3.190000057220459,3.369999885559082,3.140000104904175,3.140000104904175,3.140000104904175,547000
2022-09-27,3.190000057220459,3.440000057220459,3.190000057220459,3.390000104904175,3.390000104904175,707700
2022-09-28,3.450000047683716,3.549999952316284,3.359999895095825,3.4000000953674316,3.4000000953674316,581200
2022-09-29,3.359999895095825,3.359999895095825,3.1700000762939453,3.25,3.25,532200
2022-09-30,3.140000104904175,3.4200000762939453,3.140000104904175,3.309999942779541,3.309999942779541,525500
2022-10-03,3.369999885559082,3.369999885559082,3.2149999141693115,3.319999933242798,3.319999933242798,405700
2022-10-04,3.440000057220459,3.630000114440918,3.3949999809265137,3.4600000381469727,3.4600000381469727,700800
2022-10-05,3.3499999046325684,3.4600000381469727,3.140000104904175,3.380000114440918,3.380000114440918,645700
2022-10-06,3.4000000953674316,3.440000057220459,3.299999952316284,3.4100000858306885,3.4100000858306885,279800
2022-10-07,3.380000114440918,3.4049999713897705,3.2899999618530273,3.369999885559082,3.369999885559082,435400
2022-10-10,3.380000114440918,3.3989999294281006,3.259999990463257,3.3299999237060547,3.3299999237060547,419400
2022-10-11,3.319999933242798,3.390000104904175,3.25,3.3299999237060547,3.3299999237060547,360000
2022-10-12,3.4100000858306885,3.4149999618530273,3.200000047683716,3.299999952316284,3.299999952316284,381500
2022-10-13,3.240000009536743,3.3299999237060547,3.0399999618530273,3.200000047683716,3.200000047683716,785900
2022-10-14,3.2200000286102295,3.3299999237060547,3.0,3.009999990463257,3.009999990463257,531100
2022-10-17,3.0399999618530273,3.109999895095825,2.9049999713897705,2.940000057220459,2.940000057220459,917700
2022-10-18,2.990000009536743,3.0260000228881836,2.7300000190734863,2.8299999237060547,2.8299999237060547,1449300
2022-10-19,2.819999933242798,2.819999933242798,2.5999999046325684,2.630000114440918,2.630000114440918,899800
2022-10-20,2.680000066757202,2.859999895095825,2.640000104904175,2.8299999237060547,2.8299999237060547,773800
2022-10-21,2.7899999618530273,2.869999885559082,2.7200000286102295,2.859999895095825,2.859999895095825,497300
2022-10-24,2.9000000953674316,2.9200000762939453,2.740000009536743,2.890000104904175,2.890000104904175,560200
2022-10-25,3.0,3.0889999866485596,2.930000066757202,3.0199999809265137,3.0199999809265137,583200
2022-10-26,3.049999952316284,3.130000114440918,2.9590001106262207,2.984999895095825,2.984999895095825,536200
2022-10-27,3.0,3.1600000858306885,2.940000057220459,2.990000009536743,2.990000009536743,616600
2022-10-28,3.0299999713897705,3.0480000972747803,2.953000068664551,3.0,3.0,296200
2022-10-31,3.049999952316284,3.0799999237060547,2.9200000762939453,2.950000047683716,2.950000047683716,881900
2022-11-01,3.1500000953674316,3.6500000953674316,3.059999942779541,3.380000114440918,3.380000114440918,2972400
2022-11-02,3.299999952316284,3.430000066757202,3.0850000381469727,3.140000104904175,3.140000104904175,919600
2022-11-03,3.0899999141693115,3.0899999141693115,2.941999912261963,2.9800000190734863,2.9800000190734863,668700
2022-11-04,3.0299999713897705,3.0899999141693115,2.950000047683716,3.009999990463257,3.009999990463257,684000
2022-11-07,3.0,3.0,2.890000104904175,2.9000000953674316,2.9000000953674316,541000
2022-11-08,2.9000000953674316,2.9100000858306885,2.7699999809265137,2.799999952316284,2.799999952316284,816100
2022-11-09,2.7899999618530273,2.805000066757202,2.7139999866485596,2.7200000286102295,2.7200000286102295,538700
2022-11-10,2.9000000953674316,3.0450000762939453,2.740000009536743,2.930000066757202,2.930000066757202,1470000
2022-11-11,2.940000057220459,2.940000057220459,2.7100000381469727,2.75,2.75,2160400
2022-11-14,2.75,3.0,2.7300000190734863,2.8499999046325684,2.8499999046325684,1503000
2022-11-15,2.9000000953674316,2.934999942779541,2.690000057220459,2.880000114440918,2.880000114440918,1839700
2022-11-16,2.8299999237060547,3.0,2.819999933242798,2.869999885559082,2.869999885559082,899800
2022-11-17,2.869999885559082,2.930000066757202,2.740000009536743,2.799999952316284,2.799999952316284,1009400
2022-11-18,2.8299999237060547,3.200000047683716,2.75,3.069999933242798,3.069999933242798,2751200
2022-11-21,3.2300000190734863,3.2699999809265137,2.869999885559082,2.869999885559082,2.869999885559082,2175600
2022-11-22,2.9100000858306885,2.9700000286102295,2.7899999618530273,2.9200000762939453,2.9200000762939453,1093700
2022-11-23,3.0,3.2799999713897705,2.9600000381469727,3.1700000762939453,3.1700000762939453,1577600
2022-11-25,3.1700000762939453,3.1700000762939453,3.0,3.0899999141693115,3.0899999141693115,343500
2022-11-28,3.0899999141693115,3.1600000858306885,2.950000047683716,3.009999990463257,3.009999990463257,833000
2022-11-29,3.0,3.299999952316284,2.9600000381469727,3.1600000858306885,3.1600000858306885,1218100
2022-11-30,3.1600000858306885,3.5450000762939453,3.1600000858306885,3.5299999713897705,3.5299999713897705,2472800
2022-12-01,3.5299999713897705,3.5899999141693115,3.2799999713897705,3.3399999141693115,3.3399999141693115,874200
2022-12-02,3.299999952316284,3.569999933242798,3.242000102996826,3.549999952316284,3.549999952316284,815000
2022-12-05,3.5899999141693115,3.6500000953674316,3.430000066757202,3.4800000190734863,3.4800000190734863,729900
2022-12-06,3.559999942779541,3.559999942779541,3.109999895095825,3.1600000858306885,3.1600000858306885,1126300
2022-12-07,3.0899999141693115,3.2249999046325684,3.01200008392334,3.180000066757202,3.180000066757202,644900
2022-12-08,3.2200000286102295,3.3350000381469727,3.132999897003174,3.2899999618530273,3.2899999618530273,883300
2022-12-09,3.2699999809265137,3.3299999237060547,3.119999885559082,3.200000047683716,3.200000047683716,740600
2022-12-12,3.200000047683716,3.2200000286102295,3.0,3.0799999237060547,3.0799999237060547,1358300
2022-12-13,3.1700000762939453,3.1700000762939453,2.990000009536743,3.0999999046325684,3.0999999046325684,1145600
2022-12-14,3.0999999046325684,3.119999885559082,2.990000009536743,3.0999999046325684,3.0999999046325684,941700
2022-12-15,3.049999952316284,3.0999999046325684,2.9800000190734863,3.059999942779541,3.059999942779541,790800
2022-12-16,3.059999942779541,3.119999885559082,3.0299999713897705,3.0899999141693115,3.0899999141693115,1859200
2022-12-19,3.0999999046325684,3.1059999465942383,2.819999933242798,2.950000047683716,2.950000047683716,1314600
2022-12-20,2.890000104904175,3.0199999809265137,2.869999885559082,2.9800000190734863,2.9800000190734863,543300
2022-12-21,3.0,3.1600000858306885,2.9549999237060547,3.1600000858306885,3.1600000858306885,719000
2022-12-22,3.140000104904175,3.140000104904175,2.9700000286102295,3.0399999618530273,3.0399999618530273,789500
2022-12-23,2.9600000381469727,2.9600000381469727,2.609999895095825,2.6700000762939453,2.6700000762939453,2233400
2022-12-27,2.640000104904175,2.640000104904175,2.359999895095825,2.390000104904175,2.390000104904175,2403800
2022-12-28,2.450000047683716,2.568000078201294,2.3399999141693115,2.380000114440918,2.380000114440918,999500
2022-12-29,2.380000114440918,2.619999885559082,2.359999895095825,2.569999933242798,2.569999933242798,825700
2022-12-30,2.5199999809265137,2.6600000858306885,2.5199999809265137,2.6600000858306885,2.6600000858306885,968800
2023-01-03,2.7100000381469727,2.75,2.5799999237060547,2.6500000953674316,2.6500000953674316,731800
2023-01-04,2.6600000858306885,2.755000114440918,2.5199999809265137,2.700000047683716,2.700000047683716,842000
2023-01-05,2.700000047683716,2.7149999141693115,2.559999942779541,2.630000114440918,2.630000114440918,505600
2023-01-06,1.5,2.0,1.4500000476837158,1.8200000524520874,1.8200000524520874,7928200
2023-01-09,1.850000023841858,1.8600000143051147,1.625,1.649999976158142,1.649999976158142,3388400
2023-01-10,1.7100000381469727,1.8049999475479126,1.6299999952316284,1.75,1.75,3961900
2023-01-11,1.7999999523162842,1.7999999523162842,1.649999976158142,1.7200000286102295,1.7200000286102295,1642200
2023-01-12,1.75,1.8600000143051147,1.6799999475479126,1.8300000429153442,1.8300000429153442,3699600
2023-01-13,1.7999999523162842,1.809999942779541,1.7300000190734863,1.7999999523162842,1.7999999523162842,1692200
2023-01-17,1.899999976158142,1.9800000190734863,1.7549999952316284,1.940000057220459,1.940000057220459,2409400
2023-01-18,1.9700000286102295,2.0299999713897705,1.8799999952316284,2.009999990463257,2.009999990463257,2208400
2023-01-19,1.9700000286102295,2.0350000858306885,1.899999976158142,1.9500000476837158,1.9500000476837158,1048400
2023-01-20,1.9500000476837158,1.9600000381469727,1.8799999952316284,1.899999976158142,1.899999976158142,1225700
2023-01-23,1.9299999475479126,1.9600000381469727,1.850000023841858,1.8899999856948853,1.8899999856948853,2284100
2023-01-24,1.8899999856948853,1.9550000429153442,1.8799999952316284,1.909999966621399,1.909999966621399,1560600
2023-01-25,1.9299999475479126,1.9299999475479126,1.8300000429153442,1.8700000047683716,1.8700000047683716,1030300
2023-01-26,1.8899999856948853,1.899999976158142,1.7999999523162842,1.8200000524520874,1.8200000524520874,839200
2023-01-27,1.809999942779541,1.840000033378601,1.7699999809265137,1.7899999618530273,1.7899999618530273,1213800
2023-01-30,1.8200000524520874,1.8700000047683716,1.7200000286102295,1.7400000095367432,1.7400000095367432,1158100
2023-01-31,1.7300000190734863,1.7899999618530273,1.715000033378601,1.7799999713897705,1.7799999713897705,778900
2023-02-01,1.7699999809265137,1.8700000047683716,1.7330000400543213,1.840000033378601,1.840000033378601,1098800
2023-02-02,1.8700000047683716,2.0,1.8600000143051147,1.9600000381469727,1.9600000381469727,1938400
2023-02-03,1.9800000190734863,1.9800000190734863,1.8200000524520874,1.8700000047683716,1.8700000047683716,1549700
2023-02-06,1.8799999952316284,2.0399999618530273,1.8700000047683716,1.9299999475479126,1.9299999475479126,2300600
2023-02-07,1.9500000476837158,1.9500000476837158,1.809999942779541,1.8799999952316284,1.8799999952316284,1220500
2023-02-08,1.8899999856948853,1.9049999713897705,1.7899999618530273,1.809999942779541,1.809999942779541,1151900
2023-02-09,1.840000033378601,1.8949999809265137,1.7400000095367432,1.7599999904632568,1.7599999904632568,1364300
2023-02-10,1.7999999523162842,1.7999999523162842,1.7200000286102295,1.75,1.75,967500
2023-02-13,1.7799999713897705,1.8049999475479126,1.7100000381469727,1.7899999618530273,1.7899999618530273,798700
2023-02-14,1.7899999618530273,1.8200000524520874,1.7400000095367432,1.7899999618530273,1.7899999618530273,710900
2023-02-15,1.7699999809265137,1.809999942779541,1.7400000095367432,1.7999999523162842,1.7999999523162842,710100
2023-02-16,1.7999999523162842,1.840000033378601,1.75,1.809999942779541,1.809999942779541,400500
2023-02-17,1.809999942779541,1.9149999618530273,1.7999999523162842,1.8899999856948853,1.8899999856948853,664800
2023-02-21,1.899999976158142,1.899999976158142,1.7300000190734863,1.7300000190734863,1.7300000190734863,754600
