Date,Open,High,Low,Close,Adj Close,Volume
2023-02-22,1.7699999809265137,1.7699999809265137,1.6799999475479126,1.7400000095367432,1.7400000095367432,900100
2023-02-23,1.7799999713897705,1.7799999713897705,1.649999976158142,1.7000000476837158,1.7000000476837158,774300
2023-02-24,1.7100000381469727,1.7100000381469727,1.600000023841858,1.6200000047683716,1.6200000047683716,789300
2023-02-27,1.6299999952316284,1.7000000476837158,1.6299999952316284,1.659999966621399,1.659999966621399,829400
2023-02-28,1.6699999570846558,1.6950000524520874,1.5800000429153442,1.6799999475479126,1.6799999475479126,1227400
2023-03-01,1.690000057220459,1.690000057220459,1.559999942779541,1.6100000143051147,1.6100000143051147,1216000
2023-03-02,1.5800000429153442,1.6050000190734863,1.5399999618530273,1.5499999523162842,1.5499999523162842,879000
2023-03-03,1.5499999523162842,1.590000033378601,1.5099999904632568,1.559999942779541,1.559999942779541,1092400
2023-03-06,1.5700000524520874,1.6699999570846558,1.5299999713897705,1.559999942779541,1.559999942779541,920400
2023-03-07,1.559999942779541,1.559999942779541,1.4500000476837158,1.5099999904632568,1.5099999904632568,1096300
2023-03-08,1.5199999809265137,1.524999976158142,1.4299999475479126,1.4800000190734863,1.4800000190734863,615300
2023-03-09,1.4800000190734863,1.4900000095367432,1.3250000476837158,1.375,1.375,1545200
2023-03-10,1.3700000047683716,1.3830000162124634,1.3049999475479126,1.3300000429153442,1.3300000429153442,1062200
2023-03-13,1.3200000524520874,1.3200000524520874,1.2200000286102295,1.25,1.25,1702900
2023-03-14,1.2599999904632568,1.2999999523162842,1.149999976158142,1.1799999475479126,1.1799999475479126,1524800
2023-03-15,1.1799999475479126,1.2450000047683716,1.1399999856948853,1.2300000190734863,1.2300000190734863,949600
2023-03-16,1.2100000381469727,1.25,1.1619999408721924,1.25,1.25,767300
2023-03-17,1.2400000095367432,1.25,1.149999976158142,1.2200000286102295,1.2200000286102295,868900
2023-03-20,1.2200000286102295,1.2450000047683716,1.159999966621399,1.190000057220459,1.190000057220459,962300
2023-03-21,1.2300000190734863,1.2799999713897705,1.1799999475479126,1.2300000190734863,1.2300000190734863,673200
2023-03-22,1.2599999904632568,1.2599999904632568,1.1699999570846558,1.1699999570846558,1.1699999570846558,698300
2023-03-23,1.2000000476837158,1.25,1.1799999475479126,1.190000057220459,1.190000057220459,662400
2023-03-24,1.2000000476837158,1.2599999904632568,1.1799999475479126,1.25,1.25,960100
2023-03-27,1.2899999618530273,1.399999976158142,1.2680000066757202,1.3700000047683716,1.3700000047683716,1269800
2023-03-28,1.399999976158142,1.409999966621399,1.2999999523162842,1.3300000429153442,1.3300000429153442,1791700
2023-03-29,1.3980000019073486,1.6200000047683716,1.3799999952316284,1.590000033378601,1.590000033378601,3141200
2023-03-30,1.649999976158142,1.7000000476837158,1.5499999523162842,1.600000023841858,1.600000023841858,2747100
2023-03-31,1.7300000190734863,1.8799999952316284,1.7000000476837158,1.809999942779541,1.809999942779541,4340200
2023-04-03,1.9049999713897705,1.9299999475479126,1.774999976158142,1.899999976158142,1.899999976158142,2424200
2023-04-04,1.9500000476837158,1.9500000476837158,1.6799999475479126,1.7599999904632568,1.7599999904632568,1692500
2023-04-05,1.7599999904632568,1.7899999618530273,1.659999966621399,1.6799999475479126,1.6799999475479126,706800
2023-04-06,1.7000000476837158,1.7799999713897705,1.6399999856948853,1.7799999713897705,1.7799999713897705,1147300
2023-04-10,1.7699999809265137,1.7699999809265137,1.649999976158142,1.690000057220459,1.690000057220459,946800
2023-04-11,1.7599999904632568,1.840999960899353,1.7350000143051147,1.7799999713897705,1.7799999713897705,1389400
2023-04-12,1.8860000371932983,1.909999966621399,1.7699999809265137,1.8200000524520874,1.8200000524520874,1387500
2023-04-13,1.8200000524520874,2.049999952316284,1.7999999523162842,2.0,2.0,1848700
2023-04-14,2.009999990463257,2.069999933242798,1.8550000190734863,1.8799999952316284,1.8799999952316284,1447600
2023-04-17,1.8799999952316284,1.9950000047683716,1.8700000047683716,1.9500000476837158,1.9500000476837158,845500
2023-04-18,1.9900000095367432,2.049999952316284,1.8420000076293945,2.009999990463257,2.009999990463257,1633400
2023-04-19,2.0399999618530273,2.0799999237060547,1.8600000143051147,2.049999952316284,2.049999952316284,2064600
2023-04-20,2.049999952316284,2.246999979019165,2.0309998989105225,2.190000057220459,2.190000057220459,2600700
2023-04-21,2.25,2.25,2.140000104904175,2.1700000762939453,2.1700000762939453,1684600
2023-04-24,2.130000114440918,2.1649999618530273,1.940000057220459,1.9700000286102295,1.9700000286102295,1451200
2023-04-25,1.9500000476837158,1.9600000381469727,1.850000023841858,1.8600000143051147,1.8600000143051147,759700
2023-04-26,1.8600000143051147,1.9249999523162842,1.7649999856948853,1.8700000047683716,1.8700000047683716,976500
2023-04-27,1.8799999952316284,1.899999976158142,1.7999999523162842,1.8700000047683716,1.8700000047683716,865700
2023-04-28,1.8700000047683716,1.9850000143051147,1.840000033378601,1.909999966621399,1.909999966621399,729300
2023-05-01,1.899999976158142,1.9900000095367432,1.8700000047683716,1.9800000190734863,1.9800000190734863,471100
2023-05-02,1.9600000381469727,2.009999990463257,1.8700000047683716,1.8899999856948853,1.8899999856948853,859100
2023-05-03,1.9199999570846558,1.9550000429153442,1.8650000095367432,1.899999976158142,1.899999976158142,545900
2023-05-04,1.899999976158142,1.9800000190734863,1.8899999856948853,1.9500000476837158,1.9500000476837158,573300
2023-05-05,1.9800000190734863,2.0399999618530273,1.9500000476837158,2.009999990463257,2.009999990463257,570800
2023-05-08,2.0,2.0199999809265137,1.9600000381469727,2.009999990463257,2.009999990463257,669800
2023-05-09,2.0,2.0799999237060547,1.9299999475479126,1.9600000381469727,1.9600000381469727,697600
2023-05-10,1.9800000190734863,2.0199999809265137,1.9500000476837158,2.0,2.0,658400
2023-05-11,2.0,2.0199999809265137,1.9299999475479126,1.9600000381469727,1.9600000381469727,599800
2023-05-12,1.9800000190734863,2.0,1.8949999809265137,1.899999976158142,1.899999976158142,438300
2023-05-15,1.8899999856948853,2.075000047683716,1.8899999856948853,2.0,2.0,927000
2023-05-16,2.0,2.0,1.909999966621399,1.940000057220459,1.940000057220459,535900
2023-05-17,1.9600000381469727,1.9600000381469727,1.899999976158142,1.899999976158142,1.899999976158142,545400
2023-05-18,1.899999976158142,1.9199999570846558,1.8250000476837158,1.8600000143051147,1.8600000143051147,814600
2023-05-19,1.8700000047683716,1.975000023841858,1.8700000047683716,1.8799999952316284,1.8799999952316284,572400
2023-05-22,1.899999976158142,1.9600000381469727,1.8899999856948853,1.9600000381469727,1.9600000381469727,503800
2023-05-23,1.9600000381469727,2.059999942779541,1.8600000143051147,1.8799999952316284,1.8799999952316284,1449700
2023-05-24,1.899999976158142,1.899999976158142,1.7799999713897705,1.809999942779541,1.809999942779541,895600
2023-05-25,1.809999942779541,1.8300000429153442,1.7400000095367432,1.7699999809265137,1.7699999809265137,596100
2023-05-26,1.7899999618530273,1.8200000524520874,1.7200000286102295,1.7699999809265137,1.7699999809265137,553600
2023-05-30,1.7999999523162842,1.8799999952316284,1.7599999904632568,1.7899999618530273,1.7899999618530273,487500
2023-05-31,1.7799999713897705,1.8350000381469727,1.7400000095367432,1.7899999618530273,1.7899999618530273,964500
2023-06-01,1.7899999618530273,1.7899999618530273,1.7100000381469727,1.7200000286102295,1.7200000286102295,495500
2023-06-02,1.7300000190734863,1.7949999570846558,1.690000057220459,1.7599999904632568,1.7599999904632568,478700
2023-06-05,1.8300000429153442,1.847000002861023,1.75,1.8200000524520874,1.8200000524520874,433200
2023-06-06,1.8300000429153442,1.899999976158142,1.7899999618530273,1.899999976158142,1.899999976158142,517600
2023-06-07,1.8799999952316284,1.899999976158142,1.8300000429153442,1.8700000047683716,1.8700000047683716,589100
2023-06-08,1.8700000047683716,1.8700000047683716,1.774999976158142,1.7899999618530273,1.7899999618530273,561200
2023-06-09,1.7799999713897705,1.8289999961853027,1.7400000095367432,1.75,1.75,373400
2023-06-12,1.75,1.8300000429153442,1.7400000095367432,1.7699999809265137,1.7699999809265137,576900
2023-06-13,1.7699999809265137,1.8700000047683716,1.7699999809265137,1.8200000524520874,1.8200000524520874,652300
2023-06-14,1.7999999523162842,1.840000033378601,1.7400000095367432,1.7799999713897705,1.7799999713897705,536100
2023-06-15,1.7599999904632568,1.7999999523162842,1.7350000143051147,1.7899999618530273,1.7899999618530273,672500
2023-06-16,1.7699999809265137,1.840000033378601,1.725000023841858,1.8300000429153442,1.8300000429153442,2226700
2023-06-20,1.8300000429153442,1.8300000429153442,1.7699999809265137,1.809999942779541,1.809999942779541,541700
2023-06-21,1.7999999523162842,1.8200000524520874,1.6299999952316284,1.6299999952316284,1.6299999952316284,2345400
2023-06-22,1.649999976158142,1.6549999713897705,1.5199999809265137,1.5499999523162842,1.5499999523162842,2745500
2023-06-23,1.559999942779541,1.559999942779541,1.4600000381469727,1.5499999523162842,1.5499999523162842,1950500
2023-06-26,1.559999942779541,1.559999942779541,1.440000057220459,1.440000057220459,1.440000057220459,899300
2023-06-27,1.4500000476837158,1.5299999713897705,1.440000057220459,1.5199999809265137,1.5199999809265137,744100
2023-06-28,1.5499999523162842,1.6399999856948853,1.4910000562667847,1.6399999856948853,1.6399999856948853,1284100
2023-06-29,1.659999966621399,1.659999966621399,1.559999942779541,1.6299999952316284,1.6299999952316284,865500
2023-06-30,1.659999966621399,1.75,1.649999976158142,1.7200000286102295,1.7200000286102295,1094400
2023-07-03,1.75,1.899999976158142,1.7300000190734863,1.8899999856948853,1.8899999856948853,775900
2023-07-05,1.909999966621399,1.9500000476837158,1.8300000429153442,1.909999966621399,1.909999966621399,1534200
2023-07-06,1.940000057220459,1.9600000381469727,1.8600000143051147,1.899999976158142,1.899999976158142,1299000
2023-07-07,1.8899999856948853,2.049999952316284,1.8819999694824219,2.0399999618530273,2.0399999618530273,1265600
2023-07-10,2.0399999618530273,2.299999952316284,2.0299999713897705,2.240000009536743,2.240000009536743,2365700
2023-07-11,2.259999990463257,2.378999948501587,2.0899999141693115,2.140000104904175,2.140000104904175,5505800
2023-07-12,2.2300000190734863,2.2300000190734863,1.940000057220459,1.9600000381469727,1.9600000381469727,2494100
2023-07-13,1.9800000190734863,2.0899999141693115,1.9299999475479126,2.0399999618530273,2.0399999618530273,1084400
2023-07-14,2.0299999713897705,2.069999933242798,1.9800000190734863,2.0199999809265137,2.0199999809265137,726800
2023-07-17,2.0299999713897705,2.2100000381469727,2.0,2.2100000381469727,2.2100000381469727,1279500
2023-07-18,2.2100000381469727,2.390000104904175,2.2009999752044678,2.2799999713897705,2.2799999713897705,1652800
2023-07-19,2.2899999618530273,2.319999933242798,2.130000114440918,2.1600000858306885,2.1600000858306885,1078500
2023-07-20,2.2200000286102295,2.2200000286102295,2.059999942779541,2.069999933242798,2.069999933242798,868500
2023-07-21,2.0899999141693115,2.130000114440918,1.8910000324249268,2.0899999141693115,2.0899999141693115,999100
2023-07-24,2.130000114440918,2.242000102996826,2.069999933242798,2.069999933242798,2.069999933242798,896400
2023-07-25,2.0399999618530273,2.059999942779541,1.9600000381469727,2.0,2.0,661900
2023-07-26,2.0,2.0799999237060547,2.0,2.059999942779541,2.059999942779541,448700
2023-07-27,2.0799999237060547,2.125,2.0299999713897705,2.0399999618530273,2.0399999618530273,933600
2023-07-28,2.059999942779541,2.109999895095825,2.0199999809265137,2.059999942779541,2.059999942779541,567400
2023-07-31,2.059999942779541,2.109999895095825,2.0199999809265137,2.0899999141693115,2.0899999141693115,495900
2023-08-01,2.0799999237060547,2.0889999866485596,2.000999927520752,2.049999952316284,2.049999952316284,509600
2023-08-02,2.009999990463257,2.0190000534057617,1.9600000381469727,1.9900000095367432,1.9900000095367432,462400
2023-08-03,1.9600000381469727,1.9900000095367432,1.9199999570846558,1.9299999475479126,1.9299999475479126,514300
2023-08-04,1.940000057220459,1.9609999656677246,1.8799999952316284,1.8899999856948853,1.8899999856948853,635100
2023-08-07,1.8799999952316284,1.8799999952316284,1.7300000190734863,1.75,1.75,1022100
2023-08-08,1.7699999809265137,1.7899999618530273,1.6399999856948853,1.75,1.75,1319600
2023-08-09,1.75,1.7899999618530273,1.7000000476837158,1.7599999904632568,1.7599999904632568,640100
2023-08-10,1.75,1.8049999475479126,1.7000000476837158,1.7100000381469727,1.7100000381469727,593600
2023-08-11,1.7200000286102295,1.7300000190734863,1.6799999475479126,1.6799999475479126,1.6799999475479126,359200
2023-08-14,1.7400000095367432,1.75,1.6200000047683716,1.659999966621399,1.659999966621399,546000
2023-08-15,1.6299999952316284,1.659999966621399,1.600000023841858,1.6100000143051147,1.6100000143051147,473600
2023-08-16,1.600000023841858,1.684999942779541,1.5700000524520874,1.6699999570846558,1.6699999570846558,1041700
2023-08-17,1.690000057220459,1.690000057220459,1.590000033378601,1.590000033378601,1.590000033378601,361700
2023-08-18,1.559999942779541,1.6100000143051147,1.5399999618530273,1.5800000429153442,1.5800000429153442,611300
2023-08-21,1.5800000429153442,1.6399999856948853,1.5499999523162842,1.6299999952316284,1.6299999952316284,445800
2023-08-22,1.6399999856948853,1.6699999570846558,1.600000023841858,1.6299999952316284,1.6299999952316284,482100
2023-08-23,1.6299999952316284,1.6649999618530273,1.590000033378601,1.600000023841858,1.600000023841858,347400
2023-08-24,1.590000033378601,1.600000023841858,1.5199999809265137,1.559999942779541,1.559999942779541,672100
2023-08-25,1.559999942779541,1.5750000476837158,1.524999976158142,1.5399999618530273,1.5399999618530273,372000
2023-08-28,1.5499999523162842,1.5950000286102295,1.5499999523162842,1.5800000429153442,1.5800000429153442,270200
2023-08-29,1.590000033378601,1.6100000143051147,1.5399999618530273,1.559999942779541,1.559999942779541,630900
2023-08-30,1.5299999713897705,1.559999942779541,1.5199999809265137,1.5399999618530273,1.5399999618530273,410800
2023-08-31,1.5299999713897705,1.5800000429153442,1.5199999809265137,1.5299999713897705,1.5299999713897705,709500
2023-09-01,1.5299999713897705,1.5700000524520874,1.5099999904632568,1.5399999618530273,1.5399999618530273,603200
2023-09-05,1.5499999523162842,1.5499999523162842,1.475000023841858,1.4800000190734863,1.4800000190734863,667600
2023-09-06,1.4800000190734863,1.5,1.4199999570846558,1.440000057220459,1.440000057220459,598600
2023-09-07,1.440000057220459,1.4700000286102295,1.409999966621399,1.4500000476837158,1.4500000476837158,530100
2023-09-08,1.4600000381469727,1.4600000381469727,1.409999966621399,1.4299999475479126,1.4299999475479126,424000
2023-09-11,1.4500000476837158,1.5399999618530273,1.409999966621399,1.4900000095367432,1.4900000095367432,571800
2023-09-12,1.4900000095367432,1.4900000095367432,1.440000057220459,1.440000057220459,1.440000057220459,369100
2023-09-13,1.4700000286102295,1.4700000286102295,1.409999966621399,1.409999966621399,1.409999966621399,362200
2023-09-14,1.4299999475479126,1.4500000476837158,1.399999976158142,1.4500000476837158,1.4500000476837158,344900
2023-09-15,1.4700000286102295,1.4850000143051147,1.4299999475479126,1.4500000476837158,1.4500000476837158,639000
2023-09-18,1.4600000381469727,1.4600000381469727,1.3799999952316284,1.409999966621399,1.409999966621399,512700
2023-09-19,1.4199999570846558,1.4299999475479126,1.3600000143051147,1.409999966621399,1.409999966621399,424700
2023-09-20,1.3600000143051147,1.399999976158142,1.340000033378601,1.3600000143051147,1.3600000143051147,475900
2023-09-21,1.350000023841858,1.3600000143051147,1.2799999713897705,1.309999942779541,1.309999942779541,684500
2023-09-22,1.3200000524520874,1.350000023841858,1.2799999713897705,1.309999942779541,1.309999942779541,380100
2023-09-25,1.309999942779541,1.3250000476837158,1.2699999809265137,1.2799999713897705,1.2799999713897705,426600
2023-09-26,1.2599999904632568,1.340000033378601,1.2599999904632568,1.2699999809265137,1.2699999809265137,366900
2023-09-27,1.2999999523162842,1.340000033378601,1.2799999713897705,1.340000033378601,1.340000033378601,372000
2023-09-28,1.340000033378601,1.340000033378601,1.2899999618530273,1.2999999523162842,1.2999999523162842,295500
2023-09-29,1.2999999523162842,1.3200000524520874,1.2799999713897705,1.2899999618530273,1.2899999618530273,230700
2023-10-02,1.2899999618530273,1.309999942779541,1.2300000190734863,1.2400000095367432,1.2400000095367432,573500
2023-10-03,1.3200000524520874,1.3899999856948853,1.2200000286102295,1.3899999856948853,1.3899999856948853,961800
2023-10-04,1.4299999475479126,1.4299999475479126,1.2899999618530273,1.309999942779541,1.309999942779541,542200
2023-10-05,1.2999999523162842,1.559999942779541,1.2599999904632568,1.5199999809265137,1.5199999809265137,1225300
2023-10-06,1.5199999809265137,1.5199999809265137,1.3799999952316284,1.3899999856948853,1.3899999856948853,801700
2023-10-09,1.350000023841858,1.399999976158142,1.3300000429153442,1.3600000143051147,1.3600000143051147,447000
2023-10-10,1.340000033378601,1.440000057220459,1.340000033378601,1.3700000047683716,1.3700000047683716,415000
2023-10-11,1.3799999952316284,1.409999966621399,1.3300000429153442,1.3300000429153442,1.3300000429153442,326100
2023-10-12,1.3700000047683716,1.3700000047683716,1.25,1.25,1.25,528300
2023-10-13,1.2699999809265137,1.2899999618530273,1.2300000190734863,1.2799999713897705,1.2799999713897705,510800
2023-10-16,1.2699999809265137,1.340000033378601,1.25,1.309999942779541,1.309999942779541,445000
2023-10-17,1.2699999809265137,1.3600000143051147,1.2599999904632568,1.3200000524520874,1.3200000524520874,239300
2023-10-18,1.3200000524520874,1.3700000047683716,1.3200000524520874,1.3600000143051147,1.3600000143051147,466300
2023-10-19,1.3200000524520874,1.340000033378601,1.2200000286102295,1.2899999618530273,1.2899999618530273,562100
2023-10-20,1.2599999904632568,1.309999942779541,1.2599999904632568,1.2999999523162842,1.2999999523162842,317900
2023-10-23,1.2799999713897705,1.284000039100647,1.2300000190734863,1.2300000190734863,1.2300000190734863,542100
2023-10-24,1.2400000095367432,1.2899999618530273,1.2300000190734863,1.2300000190734863,1.2300000190734863,318900
2023-10-25,1.2200000286102295,1.2400000095367432,1.1699999570846558,1.190000057220459,1.190000057220459,622600
2023-10-26,1.2200000286102295,1.2300000190734863,1.1399999856948853,1.1399999856948853,1.1399999856948853,507100
2023-10-27,1.1399999856948853,1.149999976158142,1.0499999523162842,1.059999942779541,1.059999942779541,855400
2023-10-30,1.059999942779541,1.2200000286102295,1.059999942779541,1.190000057220459,1.190000057220459,503800
2023-10-31,1.2000000476837158,1.2599999904632568,1.2000000476837158,1.2300000190734863,1.2300000190734863,616100
2023-11-01,1.25,1.2599999904632568,1.1699999570846558,1.190000057220459,1.190000057220459,334300
2023-11-02,1.190000057220459,1.2699999809265137,1.190000057220459,1.2400000095367432,1.2400000095367432,364900
2023-11-03,1.2000000476837158,1.350000023841858,1.2000000476837158,1.3200000524520874,1.3200000524520874,583400
2023-11-06,1.3200000524520874,1.3420000076293945,1.2599999904632568,1.3200000524520874,1.3200000524520874,396200
2023-11-07,1.309999942779541,1.3300000429153442,1.2999999523162842,1.2999999523162842,1.2999999523162842,236300
2023-11-08,1.2999999523162842,1.309999942779541,1.2000000476837158,1.2100000381469727,1.2100000381469727,445300
2023-11-09,1.25,1.2580000162124634,1.1399999856948853,1.1799999475479126,1.1799999475479126,669300
2023-11-10,1.2000000476837158,1.2300000190734863,1.1299999952316284,1.1699999570846558,1.1699999570846558,394700
2023-11-13,1.1399999856948853,1.1699999570846558,1.100000023841858,1.149999976158142,1.149999976158142,545500
2023-11-14,1.2000000476837158,1.2599999904632568,1.190000057220459,1.2549999952316284,1.2549999952316284,535000
2023-11-15,1.2799999713897705,1.2899999618530273,1.190000057220459,1.2000000476837158,1.2000000476837158,630900
2023-11-16,1.1799999475479126,1.2000000476837158,1.100000023841858,1.1100000143051147,1.1100000143051147,682900
2023-11-17,1.100000023841858,1.149999976158142,1.0700000524520874,1.1100000143051147,1.1100000143051147,1044900
2023-11-20,1.100000023841858,1.1549999713897705,1.090000033378601,1.1200000047683716,1.1200000047683716,908900
2023-11-21,1.100000023841858,1.1200000047683716,1.0700000524520874,1.0700000524520874,1.0700000524520874,808400
2023-11-22,1.0700000524520874,1.1200000047683716,1.0700000524520874,1.090000033378601,1.090000033378601,681700
2023-11-24,1.1200000047683716,1.1200000047683716,1.0800000429153442,1.100000023841858,1.100000023841858,275700
2023-11-27,1.0800000429153442,1.1100000143051147,1.0700000524520874,1.0800000429153442,1.0800000429153442,556200
2023-11-28,1.100000023841858,1.149999976158142,1.059999942779541,1.1399999856948853,1.1399999856948853,881800
2023-11-29,1.149999976158142,1.149999976158142,1.059999942779541,1.1200000047683716,1.1200000047683716,1360100
2023-11-30,1.100000023841858,1.128999948501587,1.0399999618530273,1.0399999618530273,1.0399999618530273,3305300
2023-12-01,1.0800000429153442,1.149999976158142,1.024999976158142,1.1200000047683716,1.1200000047683716,1069200
2023-12-04,1.1399999856948853,1.190000057220459,1.1299999952316284,1.1399999856948853,1.1399999856948853,1161900
2023-12-05,1.149999976158142,1.159999966621399,1.100000023841858,1.1200000047683716,1.1200000047683716,711000
2023-12-06,1.1299999952316284,1.1699999570846558,1.1150000095367432,1.149999976158142,1.149999976158142,669900
2023-12-07,1.1699999570846558,1.1699999570846558,1.1100000143051147,1.1699999570846558,1.1699999570846558,937900
2023-12-08,1.1699999570846558,1.2200000286102295,1.159999966621399,1.2100000381469727,1.2100000381469727,881700
2023-12-11,1.2300000190734863,1.2300000190734863,1.090000033378601,1.149999976158142,1.149999976158142,1370600
2023-12-12,1.149999976158142,1.1699999570846558,1.100000023841858,1.1200000047683716,1.1200000047683716,555000
2023-12-13,1.1200000047683716,1.2200000286102295,1.1100000143051147,1.2100000381469727,1.2100000381469727,793700
2023-12-14,1.2100000381469727,1.3300000429153442,1.1799999475479126,1.2799999713897705,1.2799999713897705,1859400
