Date,Open,High,Low,Close,Adj Close,Volume
2023-12-15,1.2799999713897705,1.309999942779541,1.2000000476837158,1.2599999904632568,1.2599999904632568,1858800
2023-12-18,1.309999942779541,1.4299999475479126,1.2599999904632568,1.3600000143051147,1.3600000143051147,1599900
2023-12-19,1.3600000143051147,1.4199999570846558,1.350000023841858,1.409999966621399,1.409999966621399,914000
2023-12-20,1.4199999570846558,1.4199999570846558,1.2999999523162842,1.3200000524520874,1.3200000524520874,643700
2023-12-21,1.3300000429153442,1.350000023841858,1.2799999713897705,1.2999999523162842,1.2999999523162842,650200
2023-12-22,1.2999999523162842,1.4199999570846558,1.2999999523162842,1.399999976158142,1.399999976158142,943200
2023-12-26,1.399999976158142,1.4299999475479126,1.340000033378601,1.350000023841858,1.350000023841858,649100
2023-12-27,1.3600000143051147,1.5499999523162842,1.3600000143051147,1.5499999523162842,1.5499999523162842,1636000
2023-12-28,1.559999942779541,1.5800000429153442,1.4800000190734863,1.4900000095367432,1.4900000095367432,994000
2023-12-29,1.4800000190734863,1.4800000190734863,1.3600000143051147,1.409999966621399,1.409999966621399,979700
2024-01-02,1.4199999570846558,1.690000057220459,1.3949999809265137,1.690000057220459,1.690000057220459,3089300
2024-01-03,1.75,1.75,1.4600000381469727,1.5,1.5,2792200
2024-01-04,1.600000023841858,1.774999976158142,1.5099999904632568,1.7200000286102295,1.7200000286102295,2861200
2024-01-05,1.7200000286102295,1.7300000190734863,1.590000033378601,1.6399999856948853,1.6399999856948853,1694000
2024-01-08,1.6799999475479126,2.0399999618530273,1.6100000143051147,2.0199999809265137,2.0199999809265137,4098700
2024-01-09,2.059999942779541,2.2300000190734863,2.0199999809265137,2.190000057220459,2.190000057220459,4754400
2024-01-10,2.200000047683716,2.200000047683716,1.9700000286102295,2.065000057220459,2.065000057220459,2356700
2024-01-11,2.059999942779541,2.059999942779541,1.8899999856948853,2.0,2.0,1701500
2024-01-12,1.9900000095367432,2.2100000381469727,1.934999942779541,1.9600000381469727,1.9600000381469727,2253100
2024-01-16,1.9800000190734863,1.9900000095367432,1.8300000429153442,1.8600000143051147,1.8600000143051147,1106800
2024-01-17,1.8200000524520874,1.8600000143051147,1.75,1.7999999523162842,1.7999999523162842,1358700
2024-01-18,1.7999999523162842,1.809999942779541,1.7100000381469727,1.7699999809265137,1.7699999809265137,1095600
2024-01-19,1.7999999523162842,1.7999999523162842,1.6399999856948853,1.7000000476837158,1.7000000476837158,1258800
2024-01-22,1.6799999475479126,1.8380000591278076,1.649999976158142,1.8200000524520874,1.8200000524520874,1231200
2024-01-23,1.809999942779541,1.8700000047683716,1.774999976158142,1.8300000429153442,1.8300000429153442,658800
2024-01-24,1.8700000047683716,1.9249999523162842,1.7300000190734863,1.7400000095367432,1.7400000095367432,1157200
2024-01-25,1.7599999904632568,1.8300000429153442,1.7200000286102295,1.7400000095367432,1.7400000095367432,883600
2024-01-26,1.7400000095367432,1.7799999713897705,1.6799999475479126,1.7200000286102295,1.7200000286102295,1241300
2024-01-29,1.7200000286102295,1.9700000286102295,1.6699999570846558,1.9600000381469727,1.9600000381469727,1931700
2024-01-30,1.9600000381469727,1.9600000381469727,1.8300000429153442,1.850000023841858,1.850000023841858,1152500
2024-01-31,1.7999999523162842,1.899999976158142,1.7599999904632568,1.7799999713897705,1.7799999713897705,1255100
2024-02-01,1.7999999523162842,1.850000023841858,1.7599999904632568,1.809999942779541,1.809999942779541,662500
2024-02-02,1.7799999713897705,1.8200000524520874,1.715000033378601,1.7699999809265137,1.7699999809265137,1299700
2024-02-05,1.7300000190734863,1.7799999713897705,1.7000000476837158,1.7400000095367432,1.7400000095367432,633900
2024-02-06,1.7300000190734863,1.809999942779541,1.725000023841858,1.7899999618530273,1.7899999618530273,674000
2024-02-07,1.7899999618530273,1.7999999523162842,1.6649999618530273,1.7000000476837158,1.7000000476837158,1096800
2024-02-08,1.7100000381469727,1.7599999904632568,1.6699999570846558,1.75,1.75,837700
2024-02-09,1.7799999713897705,1.7799999713897705,1.6799999475479126,1.7300000190734863,1.7300000190734863,673600
2024-02-12,1.7599999904632568,1.9299999475479126,1.7200000286102295,1.8799999952316284,1.8799999952316284,1513200
2024-02-13,1.7799999713897705,1.840000033378601,1.7300000190734863,1.7400000095367432,1.7400000095367432,1026400
2024-02-14,1.7599999904632568,1.7899999618530273,1.7200000286102295,1.7699999809265137,1.7699999809265137,851500
2024-02-15,1.7799999713897705,1.8300000429153442,1.7300000190734863,1.7999999523162842,1.7999999523162842,707800
2024-02-16,1.7899999618530273,1.8799999952316284,1.774999976158142,1.840000033378601,1.840000033378601,1156400
2024-02-20,1.850000023841858,2.049999952316284,1.840000033378601,2.009999990463257,2.009999990463257,2838800
2024-02-21,2.0199999809265137,2.0199999809265137,1.8700000047683716,1.8799999952316284,1.8799999952316284,1069000
2024-02-22,1.8799999952316284,1.9299999475479126,1.815000057220459,1.8300000429153442,1.8300000429153442,999500
2024-02-23,1.840000033378601,1.8849999904632568,1.8200000524520874,1.8300000429153442,1.8300000429153442,635000
2024-02-26,1.809999942779541,1.9500000476837158,1.809999942779541,1.899999976158142,1.899999976158142,608700
2024-02-27,1.9199999570846558,2.0199999809265137,1.909999966621399,2.0,2.0,1031000
2024-02-28,2.0,2.0799999237060547,1.940000057220459,1.9600000381469727,1.9600000381469727,1463300
2024-02-29,2.0,2.0399999618530273,1.9110000133514404,1.940000057220459,1.940000057220459,892700
2024-03-01,1.940000057220459,2.184999942779541,1.9199999570846558,2.130000114440918,2.130000114440918,1718300
2024-03-04,2.190000057220459,2.190000057220459,2.069999933242798,2.0899999141693115,2.0899999141693115,1317800
2024-03-05,2.119999885559082,2.119999885559082,2.009999990463257,2.009999990463257,2.009999990463257,741200
2024-03-06,2.0899999141693115,2.0899999141693115,1.899999976158142,1.9900000095367432,1.9900000095367432,1071100
2024-03-07,2.0899999141693115,2.299999952316284,2.0,2.190000057220459,2.190000057220459,5511100
2024-03-08,2.2300000190734863,2.315000057220459,2.0850000381469727,2.0999999046325684,2.0999999046325684,2033900
2024-03-11,2.180000066757202,2.200000047683716,2.0,2.0199999809265137,2.0199999809265137,1224900
2024-03-12,2.049999952316284,2.049999952316284,1.840000033378601,1.909999966621399,1.909999966621399,1833500
2024-03-13,1.899999976158142,1.975000023841858,1.8200000524520874,1.840000033378601,1.840000033378601,1920100
2024-03-14,1.8700000047683716,1.8700000047683716,1.6399999856948853,1.6799999475479126,1.6799999475479126,2998900
2024-03-15,1.7000000476837158,1.7999999523162842,1.7000000476837158,1.7699999809265137,1.7699999809265137,939400
2024-03-18,1.7899999618530273,1.7899999618530273,1.6100000143051147,1.6699999570846558,1.6699999570846558,1592900
2024-03-19,1.7000000476837158,1.7300000190734863,1.6399999856948853,1.6699999570846558,1.6699999570846558,881000
2024-03-20,1.6699999570846558,1.7000000476837158,1.5800000429153442,1.7000000476837158,1.7000000476837158,1615200
2024-03-21,1.7200000286102295,1.7200000286102295,1.6200000047683716,1.6699999570846558,1.6699999570846558,1086800
2024-03-22,1.649999976158142,1.6699999570846558,1.600000023841858,1.6299999952316284,1.6299999952316284,897300
2024-03-25,1.6200000047683716,1.715000033378601,1.6100000143051147,1.659999966621399,1.659999966621399,1175900
2024-03-26,1.7000000476837158,1.7599999904632568,1.6699999570846558,1.7300000190734863,1.7300000190734863,883600
2024-03-27,1.7999999523162842,1.8300000429153442,1.6799999475479126,1.7899999618530273,1.7899999618530273,1342200
2024-03-28,1.8049999475479126,2.0399999618530273,1.7999999523162842,1.9700000286102295,1.9700000286102295,2959300
2024-04-01,1.9700000286102295,1.9700000286102295,1.7599999904632568,1.8600000143051147,1.8600000143051147,2066700
2024-04-02,1.8200000524520874,1.8799999952316284,1.7699999809265137,1.8700000047683716,1.8700000047683716,928400
2024-04-03,1.9500000476837158,2.4800000190734863,1.8300000429153442,2.390000104904175,2.390000104904175,9942100
2024-04-04,2.440000057220459,2.8499999046325684,2.380000114440918,2.509999990463257,2.509999990463257,8157200
2024-04-05,2.450000047683716,2.5490000247955322,2.319999933242798,2.450000047683716,2.450000047683716,2509700
2024-04-08,2.490000009536743,2.640000104904175,2.390000104904175,2.5999999046325684,2.5999999046325684,2394800
2024-04-09,2.4800000190734863,2.5850000381469727,2.380000114440918,2.390000104904175,2.390000104904175,1639400
2024-04-10,2.299999952316284,2.5,2.259999990463257,2.430000066757202,2.430000066757202,1555800
2024-04-11,2.450000047683716,2.5,2.369999885559082,2.4700000286102295,2.4700000286102295,1056100
2024-04-12,2.440000057220459,2.549999952316284,2.2200000286102295,2.299999952316284,2.299999952316284,1630800
2024-04-15,2.2799999713897705,2.369999885559082,2.069999933242798,2.069999933242798,2.069999933242798,1753500
2024-04-16,2.069999933242798,2.2049999237060547,2.0399999618530273,2.1500000953674316,2.1500000953674316,1211500
2024-04-17,2.180000066757202,2.200000047683716,1.9800000190734863,1.9800000190734863,1.9800000190734863,1473400
2024-04-18,2.049999952316284,2.049999952316284,1.909999966621399,1.909999966621399,1.909999966621399,1016800
2024-04-19,1.9199999570846558,1.9800000190734863,1.840000033378601,1.850000023841858,1.850000023841858,941100
2024-04-22,1.8799999952316284,1.899999976158142,1.7999999523162842,1.8700000047683716,1.8700000047683716,1049300
2024-04-23,1.8700000047683716,2.069999933242798,1.8700000047683716,1.9700000286102295,1.9700000286102295,1200300
2024-04-24,1.9600000381469727,1.9600000381469727,1.8450000286102295,1.8700000047683716,1.8700000047683716,842700
2024-04-25,1.8700000047683716,1.9199999570846558,1.809999942779541,1.840000033378601,1.840000033378601,822200
2024-04-26,1.850000023841858,1.9429999589920044,1.8250000476837158,1.9299999475479126,1.9299999475479126,875500
2024-04-29,1.8899999856948853,2.049999952316284,1.8799999952316284,1.9700000286102295,1.9700000286102295,1150000
2024-04-30,1.9500000476837158,2.049999952316284,1.899999976158142,1.9800000190734863,1.9800000190734863,935000
2024-05-01,1.940000057220459,2.0999999046325684,1.940000057220459,2.049999952316284,2.049999952316284,981000
2024-05-02,2.0899999141693115,2.180000066757202,2.055000066757202,2.130000114440918,2.130000114440918,857400
2024-05-03,2.1600000858306885,2.2850000858306885,2.0199999809265137,2.049999952316284,2.049999952316284,1176900
2024-05-06,2.0999999046325684,2.1600000858306885,2.069999933242798,2.119999885559082,2.119999885559082,478400
2024-05-07,2.0999999046325684,2.140000104904175,2.009999990463257,2.049999952316284,2.049999952316284,731600
2024-05-08,2.049999952316284,2.0889999866485596,2.0,2.009999990463257,2.009999990463257,345700
2024-05-09,2.0,2.065000057220459,1.975000023841858,2.049999952316284,2.049999952316284,333200
2024-05-10,2.0899999141693115,2.0999999046325684,1.8899999856948853,1.8899999856948853,1.8899999856948853,666700
2024-05-13,1.9299999475479126,2.0199999809265137,1.909999966621399,1.940000057220459,1.940000057220459,427300
2024-05-14,1.9299999475479126,2.0,1.899999976158142,1.909999966621399,1.909999966621399,398700
2024-05-15,2.0,2.0999999046325684,1.850000023841858,2.049999952316284,2.049999952316284,1659100
2024-05-16,2.059999942779541,2.059999942779541,1.8600000143051147,1.8600000143051147,1.8600000143051147,1491700
2024-05-17,1.8700000047683716,1.8899999856948853,1.7100000381469727,1.7100000381469727,1.7100000381469727,2357200
2024-05-20,1.850000023841858,1.850000023841858,1.690000057220459,1.7300000190734863,1.7300000190734863,955600
2024-05-21,1.7400000095367432,1.7710000276565552,1.6649999618530273,1.6799999475479126,1.6799999475479126,960400
2024-05-22,1.7200000286102295,1.7400000095367432,1.659999966621399,1.6699999570846558,1.6699999570846558,869900
2024-05-23,1.6799999475479126,1.690000057220459,1.5720000267028809,1.6299999952316284,1.6299999952316284,1098900
2024-05-24,1.649999976158142,1.649999976158142,1.590000033378601,1.6100000143051147,1.6100000143051147,564600
2024-05-28,1.6799999475479126,1.690000057220459,1.6200000047683716,1.659999966621399,1.659999966621399,692200
2024-05-29,1.690000057220459,1.6950000524520874,1.5800000429153442,1.6299999952316284,1.6299999952316284,740400
2024-05-30,1.6299999952316284,1.7200000286102295,1.600000023841858,1.6799999475479126,1.6799999475479126,864400
2024-05-31,1.6699999570846558,1.680999994277954,1.5199999809265137,1.5700000524520874,1.5700000524520874,1259100
2024-06-03,1.590000033378601,1.649999976158142,1.559999942779541,1.6100000143051147,1.6100000143051147,887300
2024-06-04,1.6200000047683716,1.6200000047683716,1.5299999713897705,1.5399999618530273,1.5399999618530273,867600
2024-06-05,1.309999942779541,1.5,1.2999999523162842,1.409999966621399,1.409999966621399,2870200
2024-06-06,1.4199999570846558,1.4900000095367432,1.399999976158142,1.4800000190734863,1.4800000190734863,578800
2024-06-07,1.4700000286102295,1.4850000143051147,1.3600000143051147,1.3899999856948853,1.3899999856948853,924300
2024-06-10,1.399999976158142,1.434999942779541,1.3609999418258667,1.399999976158142,1.399999976158142,670500
2024-06-11,1.3700000047683716,1.3899999856948853,1.309999942779541,1.3200000524520874,1.3200000524520874,772300
2024-06-12,1.3700000047683716,1.399999976158142,1.309999942779541,1.3200000524520874,1.3200000524520874,1012200
2024-06-13,1.3300000429153442,1.3799999952316284,1.3300000429153442,1.340000033378601,1.340000033378601,678400
2024-06-14,1.350000023841858,1.3799999952316284,1.3300000429153442,1.3700000047683716,1.3700000047683716,489600
2024-06-17,1.350000023841858,1.378999948501587,1.3200000524520874,1.340000033378601,1.340000033378601,599700
2024-06-18,1.3300000429153442,1.350000023841858,1.2599999904632568,1.2699999809265137,1.2699999809265137,1099300
2024-06-20,1.2999999523162842,1.3700000047683716,1.25,1.3300000429153442,1.3300000429153442,1518300
2024-06-21,1.3700000047683716,1.440000057220459,1.2999999523162842,1.340000033378601,1.340000033378601,1248800
2024-06-24,1.3600000143051147,1.5299999713897705,1.3600000143051147,1.399999976158142,1.399999976158142,1803700
2024-06-25,1.399999976158142,1.4199999570846558,1.3300000429153442,1.350000023841858,1.350000023841858,745700
2024-06-26,1.350000023841858,1.3600000143051147,1.2799999713897705,1.2999999523162842,1.2999999523162842,719000
2024-06-27,1.3200000524520874,1.340000033378601,1.2699999809265137,1.3200000524520874,1.3200000524520874,570200
2024-06-28,1.399999976158142,1.399999976158142,1.2999999523162842,1.3300000429153442,1.3300000429153442,1033800
2024-07-01,1.340000033378601,1.3580000400543213,1.2999999523162842,1.350000023841858,1.350000023841858,486200
2024-07-02,1.350000023841858,1.399999976158142,1.2899999618530273,1.2999999523162842,1.2999999523162842,540400
2024-07-03,1.309999942779541,1.3250000476837158,1.2799999713897705,1.2799999713897705,1.2799999713897705,349900
2024-07-05,1.2999999523162842,1.309999942779541,1.2599999904632568,1.2699999809265137,1.2699999809265137,526700
2024-07-08,1.2999999523162842,1.3300000429153442,1.25,1.2699999809265137,1.2699999809265137,716200
2024-07-09,1.2599999904632568,1.340000033378601,1.25,1.3200000524520874,1.3200000524520874,580300
2024-07-10,1.340000033378601,1.3600000143051147,1.2899999618530273,1.3200000524520874,1.3200000524520874,471400
2024-07-11,1.350000023841858,1.4800000190734863,1.3420000076293945,1.4600000381469727,1.4600000381469727,1055400
2024-07-12,1.4600000381469727,1.5399999618530273,1.440000057220459,1.5399999618530273,1.5399999618530273,1127600
2024-07-15,1.5399999618530273,1.6200000047683716,1.5299999713897705,1.6100000143051147,1.6100000143051147,862400
2024-07-16,1.659999966621399,1.6699999570846558,1.5700000524520874,1.6399999856948853,1.6399999856948853,1425700
2024-07-17,1.6200000047683716,1.6699999570846558,1.5399999618530273,1.600000023841858,1.600000023841858,918700
2024-07-18,1.6299999952316284,1.6299999952316284,1.4500000476837158,1.4800000190734863,1.4800000190734863,742700
2024-07-19,1.4900000095367432,1.5299999713897705,1.4700000286102295,1.4800000190734863,1.4800000190734863,285700
2024-07-22,1.4900000095367432,1.5299999713897705,1.4600000381469727,1.4900000095367432,1.4900000095367432,321100
2024-07-23,1.5,1.600000023841858,1.4900000095367432,1.5700000524520874,1.5700000524520874,458900
2024-07-24,1.600000023841858,1.600000023841858,1.4900000095367432,1.5099999904632568,1.5099999904632568,354100
2024-07-25,1.5,1.600000023841858,1.4900000095367432,1.5800000429153442,1.5800000429153442,460800
2024-07-26,1.600000023841858,1.6399999856948853,1.5800000429153442,1.590000033378601,1.590000033378601,427500
2024-07-29,1.6200000047683716,1.7000000476837158,1.5420000553131104,1.5800000429153442,1.5800000429153442,810300
2024-07-30,1.590000033378601,1.6050000190734863,1.5,1.5199999809265137,1.5199999809265137,469600
2024-07-31,1.5199999809265137,1.6150000095367432,1.4800000190734863,1.5499999523162842,1.5499999523162842,489300
2024-08-01,1.5299999713897705,1.5499999523162842,1.409999966621399,1.4199999570846558,1.4199999570846558,789400
2024-08-02,1.399999976158142,1.4600000381469727,1.350000023841858,1.3899999856948853,1.3899999856948853,681900
2024-08-05,1.2999999523162842,1.3799999952316284,1.25,1.350000023841858,1.350000023841858,842200
2024-08-06,1.4199999570846558,1.4279999732971191,1.3600000143051147,1.3700000047683716,1.3700000047683716,308800
2024-08-07,1.3799999952316284,1.3899999856948853,1.2699999809265137,1.2999999523162842,1.2999999523162842,824700
2024-08-08,1.2999999523162842,1.3250000476837158,1.2799999713897705,1.309999942779541,1.309999942779541,614900
2024-08-09,1.3200000524520874,1.3300000429153442,1.2599999904632568,1.2699999809265137,1.2699999809265137,746700
2024-08-12,1.2699999809265137,1.2999999523162842,1.2000000476837158,1.2400000095367432,1.2400000095367432,996300
2024-08-13,1.2200000286102295,1.25,1.215000033378601,1.2200000286102295,1.2200000286102295,728500
2024-08-14,1.2200000286102295,1.2400000095367432,1.149999976158142,1.1699999570846558,1.1699999570846558,949100
2024-08-15,1.190000057220459,1.25,1.1799999475479126,1.25,1.25,1164500
2024-08-16,1.2699999809265137,1.284999966621399,1.2000000476837158,1.2200000286102295,1.2200000286102295,815000
2024-08-19,1.2400000095367432,1.3300000429153442,1.2350000143051147,1.309999942779541,1.309999942779541,1065500
2024-08-20,1.3200000524520874,1.3899999856948853,1.2799999713897705,1.309999942779541,1.309999942779541,638400
2024-08-21,1.3300000429153442,1.350000023841858,1.2999999523162842,1.3300000429153442,1.3300000429153442,448300
2024-08-22,1.3799999952316284,1.399999976158142,1.2699999809265137,1.2899999618530273,1.2899999618530273,640500
2024-08-23,1.2899999618530273,1.3359999656677246,1.2699999809265137,1.309999942779541,1.309999942779541,395000
2024-08-26,1.309999942779541,1.3300000429153442,1.2799999713897705,1.309999942779541,1.309999942779541,399600
2024-08-27,1.309999942779541,1.309999942779541,1.25,1.2799999713897705,1.2799999713897705,367400
2024-08-28,1.2799999713897705,1.2799999713897705,1.2300000190734863,1.2599999904632568,1.2599999904632568,738400
2024-08-29,1.2599999904632568,1.2999999523162842,1.25,1.2999999523162842,1.2999999523162842,417900
2024-08-30,1.2899999618530273,1.3300000429153442,1.2899999618530273,1.2999999523162842,1.2999999523162842,394800
2024-09-03,1.3200000524520874,1.3200000524520874,1.190000057220459,1.2200000286102295,1.2200000286102295,577300
2024-09-04,1.2200000286102295,1.2400000095367432,1.190000057220459,1.2200000286102295,1.2200000286102295,376100
2024-09-05,1.2200000286102295,1.25,1.2000000476837158,1.2200000286102295,1.2200000286102295,289800
2024-09-06,1.2300000190734863,1.2350000143051147,1.1799999475479126,1.190000057220459,1.190000057220459,457500
2024-09-09,1.2200000286102295,1.2999999523162842,1.2200000286102295,1.2400000095367432,1.2400000095367432,621400
2024-09-10,1.2400000095367432,1.2599999904632568,1.1749999523162842,1.25,1.25,485700
2024-09-11,1.2300000190734863,1.25,1.2000000476837158,1.25,1.25,329900
2024-09-12,1.2599999904632568,1.2599999904632568,1.2100000381469727,1.2300000190734863,1.2300000190734863,336600
2024-09-13,1.2400000095367432,1.3300000429153442,1.2300000190734863,1.2999999523162842,1.2999999523162842,577100
2024-09-16,1.309999942779541,1.3300000429153442,1.2400000095367432,1.2599999904632568,1.2599999904632568,368200
2024-09-17,1.2699999809265137,1.309999942779541,1.2699999809265137,1.2799999713897705,1.2799999713897705,298100
2024-09-18,1.2699999809265137,1.2869999408721924,1.2300000190734863,1.2400000095367432,1.2400000095367432,426100
2024-09-19,1.2400000095367432,1.2999999523162842,1.2400000095367432,1.2599999904632568,1.2599999904632568,485500
2024-09-20,1.2599999904632568,1.2699999809265137,1.2000000476837158,1.2200000286102295,1.2200000286102295,477700
2024-09-23,1.2300000190734863,1.2389999628067017,1.2000000476837158,1.2000000476837158,1.2000000476837158,366900
2024-09-24,1.2000000476837158,1.2200000286102295,1.1799999475479126,1.1799999475479126,1.1799999475479126,415600
2024-09-25,1.1799999475479126,1.2000000476837158,1.1699999570846558,1.1799999475479126,1.1799999475479126,511100
2024-09-26,1.190000057220459,1.2000000476837158,1.159999966621399,1.190000057220459,1.190000057220459,470200
2024-09-27,1.2000000476837158,1.2000000476837158,1.1699999570846558,1.1699999570846558,1.1699999570846558,639500
2024-09-30,1.1699999570846558,1.2300000190734863,1.149999976158142,1.159999966621399,1.159999966621399,571800
2024-10-01,1.159999966621399,1.1679999828338623,1.100000023841858,1.1200000047683716,1.1200000047683716,585000
2024-10-02,1.1200000047683716,1.159999966621399,1.090000033378601,1.090000033378601,1.090000033378601,751500
2024-10-03,1.100000023841858,1.1089999675750732,1.0499999523162842,1.059999942779541,1.059999942779541,860000
2024-10-04,1.059999942779541,1.1699999570846558,1.059999942779541,1.159999966621399,1.159999966621399,828800
2024-10-07,1.159999966621399,1.2000000476837158,1.100000023841858,1.1200000047683716,1.1200000047683716,361700
2024-10-08,1.1200000047683716,1.1399999856948853,1.100000023841858,1.1299999952316284,1.1299999952316284,305700
2024-10-09,1.1299999952316284,1.1299999952316284,1.0800000429153442,1.090000033378601,1.090000033378601,470200
