Date,Open,High,Low,Close,Adj Close,Volume
2024-07-15,0.11999999731779099,0.11999999731779099,0.11999999731779099,0.11999999731779099,0.11999999731779099,150000
